[Event "Rated Bullet game"]
[Site "https://lichess.org/uAD24ACt"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "a81Buddy_Love81"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "17:03:55"]
[WhiteElo "2035"]
[BlackElo "2010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:28] } 4. exd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:29] } 8... Bxf3 { [%clk 0:00:25] } 9. Bxf3 { [%clk 0:00:28] } 9... Nxc3 { [%clk 0:00:25] } 10. bxc3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:27] } 11... O-O { [%clk 0:00:23] } 12. Be3 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:23] } 13. Qd2 { [%clk 0:00:24] } 13... f6 { [%clk 0:00:22] } 14. Bf4 { [%clk 0:00:23] } 14... Bxf4 { [%clk 0:00:21] } 15. Qxf4 { [%clk 0:00:23] } 15... Qd6 { [%clk 0:00:21] } 16. Qg4 { [%clk 0:00:22] } 16... Rad8 { [%clk 0:00:18] } 17. Rfe1 { [%clk 0:00:21] } 17... Rxe1+ { [%clk 0:00:16] } 18. Rxe1 { [%clk 0:00:21] } 18... Ne7 { [%clk 0:00:15] } 19. h4 { [%clk 0:00:20] } 19... f5 { [%clk 0:00:13] } 20. Qg5 { [%clk 0:00:18] } 20... Qg6 { [%clk 0:00:13] } 21. Qxe7 { [%clk 0:00:16] } 21... Re8 { [%clk 0:00:10] } 22. Qxe8+ { [%clk 0:00:15] } 22... Qxe8 { [%clk 0:00:10] } 23. Rxe8+ { [%clk 0:00:15] } 23... Kf7 { [%clk 0:00:10] } 24. Rc8 { [%clk 0:00:15] } 24... c5 { [%clk 0:00:10] } 25. Rc7+ { [%clk 0:00:15] } 25... Ke6 { [%clk 0:00:09] } 26. Rxb7 { [%clk 0:00:15] } 26... cxd4 { [%clk 0:00:09] } 27. cxd4 { [%clk 0:00:14] } 27... g5 { [%clk 0:00:08] } 28. Rxa7 { [%clk 0:00:14] } 28... g4 { [%clk 0:00:08] } 29. Bxg4 { [%clk 0:00:13] } 29... h5 { [%clk 0:00:08] } 30. Bxh5 { [%clk 0:00:12] } 30... f4 { [%clk 0:00:08] } 31. Bf3 { [%clk 0:00:12] } 31... Kf6 { [%clk 0:00:07] } 32. Ra5 { [%clk 0:00:11] } 32... Ke6 { [%clk 0:00:06] } 33. Re5+ { [%clk 0:00:11] } 33... Kf6 { [%clk 0:00:06] } 34. a4 { [%clk 0:00:11] } 34... Kf7 { [%clk 0:00:04] } 35. a5 { [%clk 0:00:11] } 35... Kf6 { [%clk 0:00:04] } 36. a6 { [%clk 0:00:11] } 36... Kg6 { [%clk 0:00:04] } 37. a7 { [%clk 0:00:11] } 37... Kg7 { [%clk 0:00:04] } 38. a8=Q { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:04] } 39. Qc6+ { [%clk 0:00:10] } 39... Kf7 { [%clk 0:00:04] } 40. Rd5 { [%clk 0:00:10] } 40... Kf8 { [%clk 0:00:03] } 41. Rd7 { [%clk 0:00:10] } 41... Ke8 { [%clk 0:00:02] } 42. Qc8# { [%clk 0:00:09] } 1-0
