[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vSJGCEyY"]
[Date "2021.02.18"]
[White "TheChessNinja777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:00:46"]
[WhiteElo "1894"]
[BlackElo "1917"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:30] } 9. Bd2 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:30] } 10. Nc3 { [%clk 0:00:27] } 10... Nf8 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:27] } 11... Ng6 { [%clk 0:00:30] } 12. e5 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:29] } 13. Bd3 { [%clk 0:00:26] } 13... f6 { [%clk 0:00:29] } 14. Bxg6 { [%clk 0:00:26] } 14... hxg6 { [%clk 0:00:28] } 15. exf6 { [%clk 0:00:26] } 15... gxf6 { [%clk 0:00:27] } 16. Rc1 { [%clk 0:00:25] } 16... Kf7 { [%clk 0:00:26] } 17. Bh6 { [%clk 0:00:24] } 17... Rh8 { [%clk 0:00:25] } 18. Bd2 { [%clk 0:00:24] } 18... f5 { [%clk 0:00:24] } 19. h3 { [%clk 0:00:24] } 19... Bf6 { [%clk 0:00:24] } 20. Ng5+ { [%clk 0:00:24] } 20... Bxg5 { [%clk 0:00:23] } 21. Bxg5 { [%clk 0:00:23] } 21... Qxg5 { [%clk 0:00:22] } 22. Qe2 { [%clk 0:00:23] } 22... Nb6 { [%clk 0:00:20] } 23. Nb5 { [%clk 0:00:22] } 23... Bd7 { [%clk 0:00:19] } 24. Nd6+ { [%clk 0:00:20] } 24... Ke7 { [%clk 0:00:18] } 25. Nxb7 { [%clk 0:00:18] } 25... Rab8 { [%clk 0:00:17] } 26. Na5 { [%clk 0:00:17] } 26... Nc4 { [%clk 0:00:16] } 27. Nc6+ { [%clk 0:00:16] } 27... Bxc6 { [%clk 0:00:15] } 28. b3 { [%clk 0:00:16] } 28... Nd6 { [%clk 0:00:10] } 29. Qxe6+ { [%clk 0:00:15] } 29... Kd8 { [%clk 0:00:09] } 30. Qxd6+ { [%clk 0:00:14] } 30... Bd7 { [%clk 0:00:07] } 31. Re5 { [%clk 0:00:12] } 31... Qxc1+ { [%clk 0:00:05] } 32. Kh2 { [%clk 0:00:10] } 32... Rb6 { [%clk 0:00:05] } 33. Qxb6+ { [%clk 0:00:09] } 33... axb6 { [%clk 0:00:05] } 34. Re3 { [%clk 0:00:08] } 34... Kc7 { [%clk 0:00:05] } 35. Re2 { [%clk 0:00:07] } 35... Qf4+ { [%clk 0:00:04] } 36. g3 { [%clk 0:00:06] } 36... Rxh3+ { [%clk 0:00:03] } 37. Kxh3 { [%clk 0:00:05] } 37... Qh6+ { [%clk 0:00:02] } 38. Kg2 { [%clk 0:00:05] } 38... Bc6 { [%clk 0:00:01] } 39. Kf1 { [%clk 0:00:05] } 39... Qg5 { [%clk 0:00:01] } 40. Ke1 { [%clk 0:00:04] } 40... Qf6 { [%clk 0:00:01] } 41. Rd2 { [%clk 0:00:04] } 41... Qe7+ { [%clk 0:00:01] } 42. Re2 { [%clk 0:00:04] } 42... Kd6 { [%clk 0:00:01] } 43. Rxe7 { [%clk 0:00:03] } 43... Kxe7 { [%clk 0:00:01] } 44. Kf1 { [%clk 0:00:03] } 44... Ke6 { [%clk 0:00:01] } 45. Kg2 { [%clk 0:00:03] } 45... Kd6 { [%clk 0:00:01] } 46. Kf3 { [%clk 0:00:03] } 46... Kd7 { [%clk 0:00:01] } 47. Ke3 { [%clk 0:00:03] } 47... Kd6 { [%clk 0:00:01] } 48. Kd3 { [%clk 0:00:02] } 48... Kd7 { [%clk 0:00:01] } 49. Kd2 { [%clk 0:00:02] } 49... Kc7 { [%clk 0:00:01] } 50. Ke2 { [%clk 0:00:02] } 1-0
