[Event "Rated Bullet game"]
[Site "https://lichess.org/5zO8XoJ4"]
[Date "2018.11.16"]
[White "jacques_roux"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.16"]
[UTCTime "17:55:46"]
[WhiteElo "1513"]
[BlackElo "1315"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. f4 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:43] } 3. Nf3 { [%clk 0:00:43] } 3... Nf6 { [%clk 0:00:42] } 4. Nc3 { [%clk 0:00:41] } 4... O-O { [%clk 0:00:40] } 5. d4 { [%clk 0:00:40] } 5... Re8 { [%clk 0:00:39] } 6. Bd3 { [%clk 0:00:39] } 6... e5 { [%clk 0:00:35] } 7. fxe5 { [%clk 0:00:37] } 7... Nh5 { [%clk 0:00:23] } 8. O-O { [%clk 0:00:36] } 8... d6 { [%clk 0:00:22] } 9. exd6 { [%clk 0:00:34] } 9... Qxd6 { [%clk 0:00:20] } 10. e5 { [%clk 0:00:34] } 10... Qd8 { [%clk 0:00:16] } 11. Bg5 { [%clk 0:00:32] } 11... Qd7 { [%clk 0:00:12] } 12. Qd2 { [%clk 0:00:31] } 12... Qc6 { [%clk 0:00:08] } 13. Rae1 { [%clk 0:00:27] } 13... f6 { [%clk 0:00:07] } 14. exf6 { [%clk 0:00:25] } 14... Bxf6 { [%clk 0:00:06] } 15. Rxe8+ { [%clk 0:00:22] } 15... Kg7 { [%clk 0:00:04] } 16. Ree1 { [%clk 0:00:19] } 16... Bxg5 { [%clk 0:00:02] } 17. Nxg5 { [%clk 0:00:19] } 17... Nf6 { [%clk 0:00:01] } 18. Qf2 { [%clk 0:00:16] } 1-0
