[Event "Rated Bullet game"]
[Site "https://lichess.org/A5BPrgOv"]
[Date "2022.01.14"]
[White "F_Troll"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "17:08:33"]
[WhiteElo "1763"]
[BlackElo "2108"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Ne2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. b3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Bb2 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. Nbc3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:30] } 9. d4 { [%clk 0:00:30] } 9... exd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:26] } 12... Be6 { [%clk 0:00:29] } 13. exd5 { [%clk 0:00:25] } 13... Nxd5 { [%clk 0:00:29] } 14. Nxd5 { [%clk 0:00:25] } 14... Bxd5 { [%clk 0:00:29] } 15. Bxg7 { [%clk 0:00:24] } 15... Kxg7 { [%clk 0:00:27] } 16. Ng5 { [%clk 0:00:21] } 16... Bxg2 { [%clk 0:00:26] } 17. Kxg2 { [%clk 0:00:21] } 17... Qxg5 { [%clk 0:00:25] } 18. h4 { [%clk 0:00:20] } 18... Qf5 { [%clk 0:00:24] } 19. Re1 { [%clk 0:00:18] } 19... Rad8 { [%clk 0:00:22] } 20. Qc1 { [%clk 0:00:16] } 20... Qd5+ { [%clk 0:00:21] } 21. Kg1 { [%clk 0:00:15] } 21... Nd4 { [%clk 0:00:20] } 22. Rd1 { [%clk 0:00:13] } 22... Nf3+ { [%clk 0:00:18] } 23. Kg2 { [%clk 0:00:11] } 23... Nxh4+ { [%clk 0:00:17] } 24. Kf1 { [%clk 0:00:09] } 24... Qg2# { [%clk 0:00:16] } 0-1
