[Event "Rated Chess960 game"]
[Site "https://lichess.org/r1ABydd4"]
[Date "2022.02.15"]
[White "ietamd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:45:10"]
[WhiteElo "1923"]
[BlackElo "1763"]
[WhiteRatingDiff "-127"]
[BlackRatingDiff "+11"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbkqbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBKQBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... O-O-O { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:29] } 5... Kb8 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... e5 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:25] } 7... e4 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:24] } 8... f5 { [%clk 0:00:28] } 9. Nxc6+ { [%clk 0:00:23] } 9... Bxc6 { [%clk 0:00:28] } 10. a4 { [%clk 0:00:23] } 10... Nf6 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:23] } 11... a5 { [%clk 0:00:27] } 12. Na2 { [%clk 0:00:21] } 12... Bb7 { [%clk 0:00:26] } 13. c3 { [%clk 0:00:21] } 13... d5 { [%clk 0:00:26] } 14. b4 { [%clk 0:00:21] } 14... axb4 { [%clk 0:00:25] } 15. cxb4 { [%clk 0:00:21] } 15... Bd6 { [%clk 0:00:24] } 16. a5 { [%clk 0:00:21] } 16... bxa5 { [%clk 0:00:23] } 17. bxa5 { [%clk 0:00:21] } 17... Qc6 { [%clk 0:00:22] } 18. Bd2 { [%clk 0:00:19] } 18... Ba6 { [%clk 0:00:22] } 19. Qe1 { [%clk 0:00:18] } 19... Bxf1 { [%clk 0:00:21] } 20. Qxf1 { [%clk 0:00:18] } 20... Ka7 { [%clk 0:00:21] } 21. Nb4 { [%clk 0:00:17] } 21... Bxb4 { [%clk 0:00:19] } 22. Bxb4 { [%clk 0:00:17] } 22... Rb8 { [%clk 0:00:18] } 23. Bc5+ { [%clk 0:00:17] } 23... Kb7 { [%clk 0:00:17] } 24. a6+ { [%clk 0:00:15] } 24... Ka8 { [%clk 0:00:16] } 25. a7 { [%clk 0:00:15] } 25... Rb7 { [%clk 0:00:15] } 26. Qe2 { [%clk 0:00:12] } 26... Nd7 { [%clk 0:00:14] } 27. Bf1 { [%clk 0:00:11] } 27... Nxc5 { [%clk 0:00:13] } 28. dxc5 { [%clk 0:00:10] } 28... Qxc5 { [%clk 0:00:13] } 29. Qa6 { [%clk 0:00:09] } 29... Qb6 { [%clk 0:00:12] } 30. Qxb6 { [%clk 0:00:08] } 30... Rxb6 { [%clk 0:00:12] } 31. Ba6 { [%clk 0:00:08] } 31... Rb7 { [%clk 0:00:11] } 32. Bxb7+ { [%clk 0:00:07] } 32... Kxb7 { [%clk 0:00:11] } 33. a8=Q+ { [%clk 0:00:07] } 33... Rxa8 { [%clk 0:00:11] } 34. Rb1+ { [%clk 0:00:07] } 34... Kc8 { [%clk 0:00:10] } 35. Rc1 { [%clk 0:00:06] } 35... Ra6 { [%clk 0:00:09] } 36. Re1 { [%clk 0:00:06] } 36... Rd6 { [%clk 0:00:09] } 37. Kg2 { [%clk 0:00:06] } 37... Kd7 { [%clk 0:00:09] } 38. Rc1 { [%clk 0:00:06] } 38... Ke6 { [%clk 0:00:09] } 39. Rf1 { [%clk 0:00:06] } 39... c5 { [%clk 0:00:09] } 40. h3 { [%clk 0:00:06] } 40... d4 { [%clk 0:00:08] } 41. Rc1 { [%clk 0:00:05] } 41... d3 { [%clk 0:00:08] } 42. Rd1 { [%clk 0:00:05] } 42... d2 { [%clk 0:00:08] } 43. Rc1 { [%clk 0:00:05] } 43... c4 { [%clk 0:00:07] } 44. Rd1 { [%clk 0:00:05] } 44... c3 { [%clk 0:00:07] } 45. h4 { [%clk 0:00:03] } 45... c2 { [%clk 0:00:06] } 46. Rxd2 { [%clk 0:00:03] } 46... Rxd2 { [%clk 0:00:05] } 47. Kh3 { [%clk 0:00:03] } 47... c1=Q { [%clk 0:00:05] } 48. h5 { [%clk 0:00:02] } 48... Qe1 { [%clk 0:00:05] } 49. Kh4 { [%clk 0:00:02] } 49... Qxf2 { [%clk 0:00:05] } 50. Kg5 { [%clk 0:00:02] } 50... Qxg3# { [%clk 0:00:04] } 0-1
