[Event "Rated Bullet game"]
[Site "https://lichess.org/gilKx2K0"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "dhfu"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "12:26:41"]
[WhiteElo "1893"]
[BlackElo "1931"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nge7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:56] } 8. Bxc6+ { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:56] } 9. dxc5 { [%clk 0:00:55] } 9... Ng6 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:54] } 12. c3 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:53] } 13. Nbd2 { [%clk 0:00:52] } 13... Re8 { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:51] } 14... Bf6 { [%clk 0:00:50] } 15. h3 { [%clk 0:00:50] } 15... Bh5 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:49] } 16... Nf4 { [%clk 0:00:47] } 17. Rxe8+ { [%clk 0:00:48] } 17... Qxe8 { [%clk 0:00:46] } 18. Qe1 { [%clk 0:00:47] } 18... Qd7 { [%clk 0:00:43] } 19. Qf1 { [%clk 0:00:45] } 19... Re8 { [%clk 0:00:41] } 20. Re1 { [%clk 0:00:44] } 20... d4 { [%clk 0:00:33] } 21. cxd4 { [%clk 0:00:42] } 21... Rxe1 { [%clk 0:00:30] } 22. Qxe1 { [%clk 0:00:41] } 22... h6 { [%clk 0:00:30] } 23. g4 { [%clk 0:00:37] } 23... Nd3 { [%clk 0:00:29] } 24. Qb1 { [%clk 0:00:30] } 24... Bg6 { [%clk 0:00:27] } 25. Qa2 { [%clk 0:00:26] } 25... Qe7 { [%clk 0:00:20] } 26. Bc3 { [%clk 0:00:24] } 26... Qe2 { [%clk 0:00:19] } 27. Kg2 { [%clk 0:00:21] } 27... Qxf2+ { [%clk 0:00:18] } 28. Kh1 { [%clk 0:00:19] } 28... Nf4 { [%clk 0:00:15] } 29. Nh4 { [%clk 0:00:07] } 29... Bxh4 { [%clk 0:00:13] } 30. Ne4 { [%clk 0:00:05] } 30... Bxe4# { [%clk 0:00:11] } 0-1
