[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kWHIHLZn"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Vedia123"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "00:25:14"]
[WhiteElo "1850"]
[BlackElo "1910"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:29] } 4... Bf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:28] } 5... Bxb2 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:27] } 6... Bxa1 { [%clk 0:00:28] } 7. Qxa1 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. Nxd5 { [%clk 0:00:26] } 8... Nxd5 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:26] } 9... exd5 { [%clk 0:00:28] } 10. Qxg7 { [%clk 0:00:23] } 10... Rf8 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:21] } 11... Qe7 { [%clk 0:00:24] } 12. Bb5+ { [%clk 0:00:19] } 12... Bd7 { [%clk 0:00:23] } 13. Bxd7+ { [%clk 0:00:18] } 13... Nxd7 { [%clk 0:00:23] } 14. Nxd7 { [%clk 0:00:17] } 14... Qxd7 { [%clk 0:00:23] } 15. O-O { [%clk 0:00:16] } 15... O-O-O { [%clk 0:00:22] } 16. Qd4 { [%clk 0:00:15] } 16... Qc6 { [%clk 0:00:21] } 17. Qxa7 { [%clk 0:00:14] } 17... Qa6 { [%clk 0:00:20] } 18. Qd4 { [%clk 0:00:10] } 18... Rg8 { [%clk 0:00:19] } 19. Qg4+ { [%clk 0:00:10] } 19... Rxg4 { [%clk 0:00:17] } 20. h3 { [%clk 0:00:09] } 20... Rgg8 { [%clk 0:00:16] } 21. Kh2 { [%clk 0:00:09] } 21... Qd6+ { [%clk 0:00:16] } 22. g3 { [%clk 0:00:08] } 22... Qc6 { [%clk 0:00:16] } 23. Rg1 { [%clk 0:00:07] } 23... Rde8 { [%clk 0:00:15] } 24. Rg2 { [%clk 0:00:07] } 24... d4 { [%clk 0:00:15] } 25. h4 { [%clk 0:00:06] } 25... dxe3 { [%clk 0:00:14] } 26. dxe3 { [%clk 0:00:06] } 26... Qf3 { [%clk 0:00:13] } 27. Kh3 { [%clk 0:00:06] } 27... Rd8 { [%clk 0:00:12] } 28. Kh2 { [%clk 0:00:04] } 28... Rd2 { [%clk 0:00:12] } 29. Kg1 { [%clk 0:00:03] } 29... Rxf2 { [%clk 0:00:12] } 30. Rxf2 { [%clk 0:00:03] } 30... Rxg3+ { [%clk 0:00:11] } 31. Rg2 { [%clk 0:00:02] } 31... Qxg2# { [%clk 0:00:10] } 0-1
