[Event "Bullet Arena"]
[Site "https://lichess.org/z79378p3"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "igoodluck"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "11:14:53"]
[WhiteElo "1764"]
[BlackElo "1991"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:58] } 2... b4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:55] } 3... g6 { [%clk 0:00:58] } 4. Nd2 { [%clk 0:00:54] } 4... Bg7 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:54] } 5... d6 { [%clk 0:00:54] } 6. Ngf3 { [%clk 0:00:51] } 6... Bg4 { [%clk 0:00:53] } 7. Be2 { [%clk 0:00:51] } 7... Bxf3 { [%clk 0:00:50] } 8. Nxf3 { [%clk 0:00:51] } 8... Nxe4 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:49] } 9... Nc3 { [%clk 0:00:48] } 10. Qc2 { [%clk 0:00:46] } 10... e4 { [%clk 0:00:46] } 11. Ne1 { [%clk 0:00:39] } 11... Nxe2+ { [%clk 0:00:44] } 12. Qxe2 { [%clk 0:00:38] } 12... Bxa1 { [%clk 0:00:44] } 13. Bb2 { [%clk 0:00:37] } 13... Bxb2 { [%clk 0:00:43] } 14. Qxb2 { [%clk 0:00:37] } 14... O-O { [%clk 0:00:42] } 15. f3 { [%clk 0:00:34] } 15... e3 { [%clk 0:00:41] } 16. Nc2 { [%clk 0:00:31] } 16... Qe7 { [%clk 0:00:35] } 17. Re1 { [%clk 0:00:30] } 17... e2 { [%clk 0:00:34] } 18. Na1 { [%clk 0:00:26] } 18... Re8 { [%clk 0:00:33] } 19. a3 { [%clk 0:00:24] } 19... a5 { [%clk 0:00:32] } 20. axb4 { [%clk 0:00:23] } 20... axb4 { [%clk 0:00:32] } 21. Nc2 { [%clk 0:00:22] } 21... Nd7 { [%clk 0:00:29] } 22. Kf2 { [%clk 0:00:20] } 22... Qe5 { [%clk 0:00:26] } 23. Qc1 { [%clk 0:00:17] } 23... Qc3 { [%clk 0:00:23] } 24. Ne3 { [%clk 0:00:11] } 24... Ra2 { [%clk 0:00:18] } 25. Qxc3 { [%clk 0:00:07] } 25... bxc3 { [%clk 0:00:16] } 26. h4 { [%clk 0:00:07] } 26... c2 { [%clk 0:00:13] } 27. Rxe2 { [%clk 0:00:07] } 27... Rxe3 { [%clk 0:00:11] } 28. Kxe3 { [%clk 0:00:05] } 28... c1=Q+ { [%clk 0:00:10] } 29. Ke4 { [%clk 0:00:03] } 29... Rxe2+ { [%clk 0:00:09] } 30. Kd3 { [%clk 0:00:02] } 30... Rd2+ { [%clk 0:00:07] } 31. Ke3 { [%clk 0:00:01] } 31... Qe1+ { [%clk 0:00:07] } 32. Kf4 { [%clk 0:00:01] } 32... Qe5+ { [%clk 0:00:06] } 0-1
