[Event "Rated Blitz game"]
[Site "https://lichess.org/UqAZUXTW"]
[Date "2019.09.20"]
[White "jishanshaikh4"]
[Black "d7oome"]
[Result "1-0"]
[UTCDate "2019.09.20"]
[UTCTime "16:25:35"]
[WhiteElo "1615"]
[BlackElo "1574"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:57] } 2... d6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:54] } 3... a6 { [%clk 0:02:59] } 4. a4 { [%clk 0:02:52] } 4... Ra7 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:50] } 5... b6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:49] } 6... g6 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:46] } 7... Bg7 { [%clk 0:02:50] } 8. a5 { [%clk 0:02:44] } 8... Rb7 { [%clk 0:02:47] } 9. Bf3 { [%clk 0:02:41] } 9... Ra7 { [%clk 0:02:37] } 10. d5 { [%clk 0:02:38] } 10... e5 { [%clk 0:02:36] } 11. axb6 { [%clk 0:02:35] } 11... cxb6 { [%clk 0:02:35] } 12. Qb3 { [%clk 0:02:34] } 12... Rb7 { [%clk 0:02:31] } 13. Na4 { [%clk 0:02:31] } 13... Nd7 { [%clk 0:02:28] } 14. c5 { [%clk 0:02:28] } 14... bxc5 { [%clk 0:02:20] } 15. Qc3 { [%clk 0:02:18] } 15... f6 { [%clk 0:02:19] } 16. Ne2 { [%clk 0:02:12] } 16... g5 { [%clk 0:02:15] } 17. Ng3 { [%clk 0:02:10] } 17... h5 { [%clk 0:02:12] } 18. Nf5 { [%clk 0:02:08] } 18... Qe7 { [%clk 0:02:06] } 19. Nxe7 { [%clk 0:02:06] } 1-0
