[Event "Rated Blitz game"]
[Site "https://lichess.org/864bWW3T"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "alphagozero3000"]
[Result "1/2-1/2"]
[UTCDate "2022.02.18"]
[UTCTime "15:21:36"]
[WhiteElo "2082"]
[BlackElo "2069"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit, Andreaschek Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:54] } 4. c3 { [%clk 0:02:57] } 4... d3 { [%clk 0:02:50] } 5. Nxe5 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:47] } 6. Bxd3 { [%clk 0:02:49] } 6... Bc5 { [%clk 0:02:45] } 7. O-O { [%clk 0:02:48] } 7... O-O { [%clk 0:02:44] } 8. Nd2 { [%clk 0:02:45] } 8... Nc6 { [%clk 0:02:39] } 9. Nef3 { [%clk 0:02:42] } 9... Re8 { [%clk 0:02:35] } 10. a4 { [%clk 0:02:41] } 10... d5 { [%clk 0:02:34] } 11. e5 { [%clk 0:02:37] } 11... Nxe5 { [%clk 0:02:32] } 12. Nxe5 { [%clk 0:02:36] } 12... Rxe5 { [%clk 0:02:32] } 13. b4 { [%clk 0:02:34] } 13... Bd6 { [%clk 0:02:30] } 14. Nf3 { [%clk 0:02:32] } 14... Re8 { [%clk 0:02:26] } 15. Bg5 { [%clk 0:02:31] } 15... h6 { [%clk 0:02:24] } 16. Bh4 { [%clk 0:02:29] } 16... Bg4 { [%clk 0:02:21] } 17. Bc2 { [%clk 0:02:28] } 17... g5 { [%clk 0:02:15] } 18. Bg3 { [%clk 0:02:25] } 18... Bxg3 { [%clk 0:02:13] } 19. hxg3 { [%clk 0:02:25] } 19... Ne4 { [%clk 0:02:11] } 20. Qd3 { [%clk 0:02:16] } 20... Rc8 { [%clk 0:02:04] } 21. Rfe1 { [%clk 0:02:13] } 21... Rxc3 { [%clk 0:02:02] } 22. Qd1 { [%clk 0:02:00] } 22... Qc7 { [%clk 0:01:21] } 23. Rc1 { [%clk 0:01:51] } 23... Kf8 { [%clk 0:01:04] } 24. Qxd5 { [%clk 0:01:34] } 24... Rxc2 { [%clk 0:00:47] } 25. Qd4 { [%clk 0:01:10] } 25... f6 { [%clk 0:00:30] } 26. Rxc2 { [%clk 0:01:05] } 26... Qxc2 { [%clk 0:00:30] } 27. Qxa7 { [%clk 0:00:55] } 27... Bxf3 { [%clk 0:00:25] } 28. gxf3 { [%clk 0:00:52] } 28... Nd6 { [%clk 0:00:21] } 29. Rxe8+ { [%clk 0:00:47] } 29... Nxe8 { [%clk 0:00:21] } 30. Qd4 { [%clk 0:00:43] } 30... Qc6 { [%clk 0:00:18] } 31. b5 { [%clk 0:00:38] } 31... Qxf3 { [%clk 0:00:16] } 32. Qc5+ { [%clk 0:00:37] } 32... Kg7 { [%clk 0:00:15] } 33. Qe7+ { [%clk 0:00:35] } 33... Kg6 { [%clk 0:00:14] } 34. Qxe8+ { [%clk 0:00:34] } 34... Kf5 { [%clk 0:00:14] } 35. Qd7+ { [%clk 0:00:32] } 35... Ke5 { [%clk 0:00:13] } 36. Qe7+ { [%clk 0:00:30] } 36... Kd4 { [%clk 0:00:12] } 37. Qd6+ { [%clk 0:00:27] } 37... Kc3 { [%clk 0:00:12] } 38. Qc5+ { [%clk 0:00:24] } 38... Kb3 { [%clk 0:00:11] } 39. Qe3+ { [%clk 0:00:17] } 39... Qxe3 { [%clk 0:00:09] } 40. fxe3 { [%clk 0:00:17] } 40... Kxa4 { [%clk 0:00:09] } 41. Kf2 { [%clk 0:00:17] } 41... Kxb5 { [%clk 0:00:09] } 42. Kf3 { [%clk 0:00:17] } 42... Kc5 { [%clk 0:00:09] } 43. Kg4 { [%clk 0:00:17] } 43... b5 { [%clk 0:00:09] } 44. Kf5 { [%clk 0:00:16] } 44... b4 { [%clk 0:00:09] } 45. Kxf6 { [%clk 0:00:15] } 45... b3 { [%clk 0:00:09] } 46. e4 { [%clk 0:00:15] } 46... b2 { [%clk 0:00:09] } 47. e5 { [%clk 0:00:15] } 47... b1=Q { [%clk 0:00:08] } 48. e6 { [%clk 0:00:15] } 48... Qe4 { [%clk 0:00:07] } 49. e7 { [%clk 0:00:14] } 49... Kd6 { [%clk 0:00:07] } 50. Kf7 { [%clk 0:00:11] } 50... Qxe7+ { [%clk 0:00:07] } 51. Kg6 { [%clk 0:00:11] } 51... Qe6+ { [%clk 0:00:07] } 52. Kh5 { [%clk 0:00:10] } 52... Ke5 { [%clk 0:00:07] } 53. g4 { [%clk 0:00:10] } 53... Qf6 { [%clk 0:00:07] } 1/2-1/2
