[Event "Rated Blitz game"]
[Site "https://lichess.org/Vblecprd"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "Fryderyk_Bishopin"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "14:05:14"]
[WhiteElo "1374"]
[BlackElo "1375"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... Nxe4 { [%clk 0:02:58] } 4. Qe2 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:54] } 5. Qxe5+ { [%clk 0:02:50] } 5... Be7 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:51] } 7. Qe3 { [%clk 0:02:43] } 7... O-O { [%clk 0:02:49] } 8. Re1 { [%clk 0:02:41] } 8... Re8 { [%clk 0:02:40] } 9. Qb3 { [%clk 0:02:28] } 9... d5 { [%clk 0:02:33] } 10. Bb5 { [%clk 0:02:23] } 10... a6 { [%clk 0:02:27] } 11. Bxc6 { [%clk 0:02:20] } 11... bxc6 { [%clk 0:02:26] } 12. d3 { [%clk 0:02:19] } 12... Bg4 { [%clk 0:02:23] } 13. Nc3 { [%clk 0:02:12] } 13... Rb8 { [%clk 0:02:20] } 14. Qa4 { [%clk 0:02:08] } 14... Bb4 { [%clk 0:01:54] } 15. Bd2 { [%clk 0:01:59] } 15... Qd6 { [%clk 0:01:40] } 16. Rxe8+ { [%clk 0:01:55] } 16... Nxe8 { [%clk 0:01:38] } 17. Re1 { [%clk 0:01:54] } 17... h6 { [%clk 0:01:32] } 18. a3 { [%clk 0:01:44] } 18... Be6 { [%clk 0:01:26] } 19. axb4 { [%clk 0:01:41] } 19... Rxb4 { [%clk 0:01:20] } 20. Qa3 { [%clk 0:01:33] } 20... Nf6 { [%clk 0:01:08] } 21. Ne4 { [%clk 0:01:17] } 21... dxe4 { [%clk 0:01:06] } 22. Bxb4 { [%clk 0:01:12] } 22... c5 { [%clk 0:01:04] } 23. Bxc5 { [%clk 0:01:08] } 23... Qf4 { [%clk 0:00:59] } 24. dxe4 { [%clk 0:01:04] } 24... Ng4 { [%clk 0:00:57] } 25. Qxa6 { [%clk 0:00:40] } 1-0
