[Event "Rated Bullet game"]
[Site "https://lichess.org/aVv8QiSg"]
[Date "2019.02.14"]
[White "bafkar60"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "08:23:03"]
[WhiteElo "1391"]
[BlackElo "1455"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:53] } 6... e6 { [%clk 0:01:00] } 7. Qd2 { [%clk 0:00:51] } 7... Bb4 { [%clk 0:01:00] } 8. O-O-O { [%clk 0:00:50] } 8... O-O { [%clk 0:01:00] } 9. a3 { [%clk 0:00:47] } 9... Bxc3 { [%clk 0:01:00] } 10. Qxc3 { [%clk 0:00:46] } 10... Re8 { [%clk 0:01:00] } 11. Bc5 { [%clk 0:00:45] } 11... e5 { [%clk 0:01:00] } 12. Nh4 { [%clk 0:00:43] } 12... Be6 { [%clk 0:01:00] } 13. Nf3 { [%clk 0:00:40] } 13... b6 { [%clk 0:00:58] } 14. Bb4 { [%clk 0:00:39] } 14... Nd7 { [%clk 0:00:57] } 15. a4 { [%clk 0:00:37] } 15... Nc5 { [%clk 0:00:56] } 16. Bxc5 { [%clk 0:00:36] } 16... bxc5 { [%clk 0:00:56] } 17. Qxc5 { [%clk 0:00:35] } 17... Qe7 { [%clk 0:00:56] } 18. Qxc6 { [%clk 0:00:33] } 18... Bd7 { [%clk 0:00:55] } 19. Qc3 { [%clk 0:00:32] } 19... Qe6 { [%clk 0:00:54] } 20. Re1 { [%clk 0:00:30] } 20... Qa2 { [%clk 0:00:53] } 21. Nxe5 { [%clk 0:00:28] } 21... Be6 { [%clk 0:00:50] } 22. Kd2 { [%clk 0:00:26] } 22... Rab8 { [%clk 0:00:49] } 23. Nc6 { [%clk 0:00:23] } 23... Qxa4 { [%clk 0:00:44] } 24. Nxb8 { [%clk 0:00:20] } 24... Qf4+ { [%clk 0:00:40] } 25. Kd1 { [%clk 0:00:18] } 25... Bg4+ { [%clk 0:00:39] } 26. f3 { [%clk 0:00:16] } 26... Bxf3+ { [%clk 0:00:38] } 27. gxf3 { [%clk 0:00:15] } 27... Qxf3+ { [%clk 0:00:37] } 28. Be2 { [%clk 0:00:13] } 28... Qxe2+ { [%clk 0:00:30] } 29. Rxe2 { [%clk 0:00:12] } 29... Rxe2 { [%clk 0:00:30] } 30. Kxe2 { [%clk 0:00:11] } 30... h6 { [%clk 0:00:30] } 31. Qxc7 { [%clk 0:00:10] } 31... Kh7 { [%clk 0:00:30] } 32. Qc4 { [%clk 0:00:08] } 32... f6 { [%clk 0:00:30] } 33. Qe4+ { [%clk 0:00:07] } 33... Kg8 { [%clk 0:00:28] } 34. Rg1 { [%clk 0:00:07] } 34... Kf7 { [%clk 0:00:28] } 35. Qf4 { [%clk 0:00:06] } 35... Kg8 { [%clk 0:00:28] } 36. Qd6 { [%clk 0:00:05] } 36... Kf7 { [%clk 0:00:28] } 37. Qd7+ { [%clk 0:00:04] } 37... Kg8 { [%clk 0:00:26] } 38. Qxg7# { [%clk 0:00:04] } 1-0
