[Event "Rated Bullet game"]
[Site "https://lichess.org/Hs7FOReP"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "TheOGAP"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "02:07:23"]
[WhiteElo "1424"]
[BlackElo "1386"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:00:56] } 6. Ngxe4 { [%clk 0:00:54] } 6... Nd4 { [%clk 0:00:51] } 7. Nxf6+ { [%clk 0:00:52] } 7... gxf6 { [%clk 0:00:45] } 8. Qh5 { [%clk 0:00:43] } 8... Bg6 { [%clk 0:00:41] } 9. Qd5 { [%clk 0:00:39] } 9... Qxd5 { [%clk 0:00:35] } 10. Nxd5 { [%clk 0:00:39] } 10... O-O-O { [%clk 0:00:31] } 11. Bd3 { [%clk 0:00:37] } 11... Bxd3 { [%clk 0:00:29] } 12. cxd3 { [%clk 0:00:37] } 12... Nc2+ { [%clk 0:00:27] } 13. Ke2 { [%clk 0:00:34] } 13... Nxa1 { [%clk 0:00:27] } 14. Nb4 { [%clk 0:00:32] } 14... e5 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:31] } 15... Bxb4 { [%clk 0:00:22] } 16. Bb2 { [%clk 0:00:30] } 16... Nc2 { [%clk 0:00:21] } 17. Kf3 { [%clk 0:00:28] } 17... Rhg8 { [%clk 0:00:19] } 18. Rc1 { [%clk 0:00:28] } 18... Nd4+ { [%clk 0:00:16] } 19. Ke3 { [%clk 0:00:26] } 19... Bc5 { [%clk 0:00:14] } 20. Ke4 { [%clk 0:00:24] } 20... Bb6 { [%clk 0:00:13] } 21. Bxd4 { [%clk 0:00:23] } 21... Bxd4 { [%clk 0:00:11] } 22. Rc4 { [%clk 0:00:23] } 22... Rg4+ { [%clk 0:00:09] } 23. f4 { [%clk 0:00:23] } 23... Rxf4# { [%clk 0:00:07] } 0-1
