[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LaLudC3u"]
[Date "2019.07.21"]
[White "Fitimiti123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "14:35:12"]
[WhiteElo "1862"]
[BlackElo "1633"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:28] } 3... d6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:27] } 4... Nc6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:27] } 5... gxf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:58] } 7. exf5 { [%clk 0:00:26] } 7... Bxf5 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:26] } 8... Ne7 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:25] } 9... Bxd3 { [%clk 0:00:55] } 10. Qxd3 { [%clk 0:00:25] } 10... Qd7 { [%clk 0:00:54] } 11. Qb5 { [%clk 0:00:23] } 11... Qxb5 { [%clk 0:00:52] } 12. Nxb5 { [%clk 0:00:23] } 12... O-O-O { [%clk 0:00:51] } 13. Nxa7+ { [%clk 0:00:22] } 13... Kb8 { [%clk 0:00:50] } 14. Nb5 { [%clk 0:00:22] } 14... c6 { [%clk 0:00:50] } 15. Nc3 { [%clk 0:00:22] } 15... cxd5 { [%clk 0:00:49] } 16. O-O-O { [%clk 0:00:22] } 16... d4 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:22] } 17... Rc8 { [%clk 0:00:45] } 18. Nxf6 { [%clk 0:00:21] } 18... Bg7 { [%clk 0:00:44] } 19. Nd7+ { [%clk 0:00:21] } 19... Kc7 { [%clk 0:00:43] } 20. Ng5 { [%clk 0:00:19] } 20... Kxd7 { [%clk 0:00:41] } 21. f4 { [%clk 0:00:19] } 21... h6 { [%clk 0:00:39] } 22. Nf3 { [%clk 0:00:18] } 22... Rhf8 { [%clk 0:00:39] } 23. fxe5 { [%clk 0:00:17] } 23... Bxe5 { [%clk 0:00:37] } 24. Rhe1 { [%clk 0:00:17] } 24... Bf4+ { [%clk 0:00:35] } 25. Kb1 { [%clk 0:00:16] } 25... Nd5 { [%clk 0:00:35] } 26. Nxd4 { [%clk 0:00:15] } 26... Rce8 { [%clk 0:00:33] } 27. g3 { [%clk 0:00:15] } 27... Rxe1 { [%clk 0:00:32] } 28. Rxe1 { [%clk 0:00:15] } 28... Be5 { [%clk 0:00:31] } 29. a3 { [%clk 0:00:14] } 29... Rf2 { [%clk 0:00:30] } 30. Nb5 { [%clk 0:00:12] } 30... Rxh2 { [%clk 0:00:28] } 31. a4 { [%clk 0:00:10] } 31... Bxg3 { [%clk 0:00:28] } 32. Rd1 { [%clk 0:00:08] } 32... Nb4 { [%clk 0:00:27] } 33. c4 { [%clk 0:00:07] } 33... Nc6 { [%clk 0:00:24] } 34. c5 { [%clk 0:00:07] } 34... d5 { [%clk 0:00:23] } 35. Nc3 { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:22] } 36. Nxd5 { [%clk 0:00:05] } 36... Kf5 { [%clk 0:00:21] } 37. Ne7+ { [%clk 0:00:04] } 37... Nxe7 { [%clk 0:00:20] } 38. Rd5+ { [%clk 0:00:04] } 38... Nxd5 { [%clk 0:00:18] } 39. c6 { [%clk 0:00:04] } 39... Ne3 { [%clk 0:00:18] } 40. a5 { [%clk 0:00:04] } 40... bxc6 { [%clk 0:00:16] } 41. a6 { [%clk 0:00:03] } 41... Bb8 { [%clk 0:00:15] } 42. a7 { [%clk 0:00:03] } 42... Bxa7 { [%clk 0:00:15] } 43. Ka2 { [%clk 0:00:02] } 43... Nd5 { [%clk 0:00:14] } 44. Kb3 { [%clk 0:00:02] } 44... Nb6 { [%clk 0:00:14] } 45. Kb4 { [%clk 0:00:01] } 45... Rh4+ { [%clk 0:00:13] } 0-1
