[Event "Rated Bullet game"]
[Site "https://lichess.org/WCnZCB8E"]
[Date "2019.06.20"]
[White "perchick03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.20"]
[UTCTime "12:19:35"]
[WhiteElo "1533"]
[BlackElo "1554"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... Qa5+ { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... c4 { [%clk 0:00:55] } 6. e4 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:52] } 8. f3 { [%clk 0:00:52] } 8... Na6 { [%clk 0:00:51] } 9. Bxc4 { [%clk 0:00:51] } 9... Nc5 { [%clk 0:00:50] } 10. Nge2 { [%clk 0:00:47] } 10... Nd3+ { [%clk 0:00:48] } 11. Bxd3 { [%clk 0:00:46] } 11... Bxc3 { [%clk 0:00:46] } 12. Bxc3 { [%clk 0:00:45] } 12... Qc7 { [%clk 0:00:45] } 13. Rc1 { [%clk 0:00:43] } 13... O-O { [%clk 0:00:44] } 14. Bxf6 { [%clk 0:00:42] } 14... Qd6 { [%clk 0:00:39] } 15. Bc3 { [%clk 0:00:40] } 15... b6 { [%clk 0:00:38] } 16. O-O { [%clk 0:00:39] } 16... Bb7 { [%clk 0:00:38] } 17. Ng3 { [%clk 0:00:35] } 17... Rfe8 { [%clk 0:00:37] } 18. Qc2 { [%clk 0:00:34] } 18... Re5 { [%clk 0:00:37] } 19. Bxe5 { [%clk 0:00:33] } 19... Qxe5 { [%clk 0:00:36] } 20. f4 { [%clk 0:00:32] } 20... Qf6 { [%clk 0:00:33] } 21. e5 { [%clk 0:00:30] } 21... Qh6 { [%clk 0:00:31] } 22. Nf5 { [%clk 0:00:28] } 22... Qh5 { [%clk 0:00:29] } 23. Ng3 { [%clk 0:00:23] } 23... Qh6 { [%clk 0:00:27] } 24. Be4 { [%clk 0:00:22] } 24... f6 { [%clk 0:00:20] } 25. e6 { [%clk 0:00:18] } 25... dxe6 { [%clk 0:00:18] } 26. dxe6 { [%clk 0:00:18] } 26... Bxe4 { [%clk 0:00:18] } 27. Qxe4 { [%clk 0:00:18] } 27... Qg6 { [%clk 0:00:17] } 28. Qxg6 { [%clk 0:00:16] } 28... hxg6 { [%clk 0:00:17] } 29. Rc7 { [%clk 0:00:15] } 29... Kh7 { [%clk 0:00:16] } 30. e7 { [%clk 0:00:13] } 30... Re8 { [%clk 0:00:15] } 31. Re1 { [%clk 0:00:13] } 31... Kg8 { [%clk 0:00:14] } 32. Ne4 { [%clk 0:00:11] } 32... Kf7 { [%clk 0:00:13] } 33. Nd6+ { [%clk 0:00:10] } 33... Kg8 { [%clk 0:00:11] } 34. Nxe8 { [%clk 0:00:09] } 34... Kh7 { [%clk 0:00:11] } 35. Nxf6+ { [%clk 0:00:08] } 35... Kh6 { [%clk 0:00:11] } 36. e8=Q { [%clk 0:00:07] } 36... gxf6 { [%clk 0:00:11] } 37. Qh8# { [%clk 0:00:05] } 1-0
