[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kE33lxf1"]
[Date "2019.07.16"]
[White "WETohang"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:48:57"]
[WhiteElo "2104"]
[BlackElo "1642"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:28] } 4... Nb8 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... Nxd5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:27] } 7... exd5 { [%clk 0:00:29] } 8. Nxd5 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:25] } 10... Bf6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:25] } 11... Re8 { [%clk 0:00:28] } 12. Qc2 { [%clk 0:00:23] } 12... b6 { [%clk 0:00:28] } 13. Bd2 { [%clk 0:00:22] } 13... Bb7 { [%clk 0:00:28] } 14. b3 { [%clk 0:00:21] } 14... Nc6 { [%clk 0:00:28] } 15. Rad1 { [%clk 0:00:19] } 15... g6 { [%clk 0:00:28] } 16. Nb1 { [%clk 0:00:17] } 16... Qc7 { [%clk 0:00:28] } 17. Bc3 { [%clk 0:00:16] } 17... d5 { [%clk 0:00:28] } 18. Bxf6 { [%clk 0:00:13] } 18... Qd6 { [%clk 0:00:27] } 19. Qb2 { [%clk 0:00:11] } 19... Nb4 { [%clk 0:00:27] } 20. Nbd2 { [%clk 0:00:07] } 20... Kf8 { [%clk 0:00:26] } 21. Bg5 { [%clk 0:00:02] } 21... c4 { [%clk 0:00:26] } 22. Bh6+ { [%clk 0:00:00] } 22... Ke7 { [%clk 0:00:25] } 0-1
