[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PWAVjTaX"]
[Date "2020.05.04"]
[White "highlytalented"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.04"]
[UTCTime "23:20:33"]
[WhiteElo "1968"]
[BlackElo "1844"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:01:00] } 5. Qe2 { [%clk 0:00:58] } 5... b6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:56] } 6... Bb7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... d5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:54] } 8... Bxd5 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:54] } 10... Nf5 { [%clk 0:00:56] } 11. Ne4 { [%clk 0:00:53] } 11... Nd6 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:52] } 13. Nxd6 { [%clk 0:00:50] } 13... cxd6 { [%clk 0:00:51] } 14. Bf4 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:49] } 15. Bg3 { [%clk 0:00:47] } 15... e4 { [%clk 0:00:48] } 16. Bxe4 { [%clk 0:00:45] } 16... Bxe4 { [%clk 0:00:47] } 17. Qxe4 { [%clk 0:00:44] } 17... Na6 { [%clk 0:00:46] } 18. Qd5+ { [%clk 0:00:43] } 18... Kh8 { [%clk 0:00:44] } 19. Qxd6 { [%clk 0:00:43] } 19... f5 { [%clk 0:00:41] } 20. Be5 { [%clk 0:00:38] } 20... Qxd6 { [%clk 0:00:39] } 21. Bxd6 { [%clk 0:00:37] } 21... Rad8 { [%clk 0:00:38] } 22. Be5 { [%clk 0:00:36] } 22... Bxe5 { [%clk 0:00:37] } 23. Nxe5 { [%clk 0:00:35] } 23... Rfe8 { [%clk 0:00:36] } 24. Rfe1 { [%clk 0:00:34] } 24... Kg7 { [%clk 0:00:35] } 25. Nc6 { [%clk 0:00:32] } 25... Rc8 { [%clk 0:00:33] } 26. Rxe8 { [%clk 0:00:29] } 26... Rxe8 { [%clk 0:00:33] } 27. Ne5 { [%clk 0:00:28] } 27... Nc7 { [%clk 0:00:31] } 28. f4 { [%clk 0:00:27] } 28... Nd5 { [%clk 0:00:30] } 29. Kf2 { [%clk 0:00:25] } 29... Nxf4 { [%clk 0:00:29] } 30. g3 { [%clk 0:00:24] } 30... Nh5 { [%clk 0:00:27] } 31. Kf3 { [%clk 0:00:23] } 31... Nf6 { [%clk 0:00:27] } 32. Re1 { [%clk 0:00:21] } 32... Nd5 { [%clk 0:00:27] } 33. h3 { [%clk 0:00:19] } 33... Kf6 { [%clk 0:00:26] } 34. Nd7+ { [%clk 0:00:18] } 34... Kf7 { [%clk 0:00:25] } 35. Ne5+ { [%clk 0:00:17] } 35... Kf6 { [%clk 0:00:23] } 36. Nd7+ { [%clk 0:00:16] } 36... Kf7 { [%clk 0:00:23] } 37. Ne5+ { [%clk 0:00:15] } 37... Kf6 { [%clk 0:00:22] } 1/2-1/2
