[Event "Rated Blitz game"]
[Site "https://lichess.org/DhaHG7vz"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "mkutkan"]
[Result "0-1"]
[UTCDate "2019.04.22"]
[UTCTime "22:17:17"]
[WhiteElo "1394"]
[BlackElo "1368"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Beyer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:57] } 3. dxe5 { [%clk 0:02:58] } 3... d4 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:56] } 4... c5 { [%clk 0:02:54] } 5. Bb5+ { [%clk 0:02:53] } 5... Bd7 { [%clk 0:02:53] } 6. Bxd7+ { [%clk 0:02:52] } 6... Qxd7 { [%clk 0:02:49] } 7. c3 { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:47] } 8. cxd4 { [%clk 0:02:50] } 8... cxd4 { [%clk 0:02:44] } 9. Qa4 { [%clk 0:02:48] } 9... Bb4+ { [%clk 0:02:31] } 10. Bd2 { [%clk 0:02:46] } 10... Bxd2+ { [%clk 0:02:29] } 11. Nfxd2 { [%clk 0:02:46] } 11... Nxe5 { [%clk 0:02:27] } 12. Nf3 { [%clk 0:02:40] } 12... Qxa4 { [%clk 0:02:25] } 0-1
