[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/FK5ZadEe"]
[Date "2021.10.11"]
[White "Bluston"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.11"]
[UTCTime "18:24:00"]
[WhiteElo "1889"]
[BlackElo "1987"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Gedult Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... dxe4 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:57] } 3... exf3 { [%clk 0:00:59] } 4. Nxf3 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:55] } 7... Nxd4 { [%clk 0:00:56] } 8. Qxd4 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:55] } 9. Qxd8+ { [%clk 0:00:54] } 9... Kxd8 { [%clk 0:00:55] } 10. Bxf7 { [%clk 0:00:52] } 10... e6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:45] } 11... Bc5 { [%clk 0:00:52] } 12. Bxf6+ { [%clk 0:00:44] } 12... gxf6 { [%clk 0:00:52] } 13. Bh5 { [%clk 0:00:42] } 13... Bd7 { [%clk 0:00:50] } 14. Nd2 { [%clk 0:00:41] } 14... Ba4 { [%clk 0:00:46] } 15. Ne4 { [%clk 0:00:40] } 15... Be3 { [%clk 0:00:44] } 16. b3 { [%clk 0:00:37] } 16... Bc6 { [%clk 0:00:42] } 17. Nxf6 { [%clk 0:00:35] } 17... Ke7 { [%clk 0:00:41] } 18. Ng4 { [%clk 0:00:33] } 18... Bf4 { [%clk 0:00:30] } 19. O-O { [%clk 0:00:32] } 19... e5 { [%clk 0:00:28] } 20. g3 { [%clk 0:00:28] } 20... Bg5 { [%clk 0:00:23] } 21. Nxe5 { [%clk 0:00:27] } 21... Raf8 { [%clk 0:00:20] } 22. Nxc6+ { [%clk 0:00:25] } 22... bxc6 { [%clk 0:00:20] } 23. Rxf8 { [%clk 0:00:23] } 23... Rxf8 { [%clk 0:00:20] } 24. Re1+ { [%clk 0:00:23] } 24... Kd6 { [%clk 0:00:18] } 25. Rf1 { [%clk 0:00:21] } 25... Be3+ { [%clk 0:00:16] } 26. Kg2 { [%clk 0:00:20] } 26... Rg8 { [%clk 0:00:12] } 27. Rf6+ { [%clk 0:00:18] } 27... Kc5 { [%clk 0:00:09] } 28. Bf3 { [%clk 0:00:17] } 28... Rd8 { [%clk 0:00:07] } 29. Rxc6+ { [%clk 0:00:15] } 29... Kb5 { [%clk 0:00:06] } 30. Rc7 { [%clk 0:00:14] } 30... Bb6 { [%clk 0:00:05] } 31. Rxh7 { [%clk 0:00:12] } 31... Ka6 { [%clk 0:00:05] } 32. Rh5 { [%clk 0:00:11] } 32... Rd2+ { [%clk 0:00:05] } 33. Kh3 { [%clk 0:00:10] } 33... Rxa2 { [%clk 0:00:05] } 34. b4 { [%clk 0:00:09] } 34... Rb2 { [%clk 0:00:05] } 35. b5+ { [%clk 0:00:08] } 35... Ka5 { [%clk 0:00:04] } 36. c4 { [%clk 0:00:07] } 36... Rb3 { [%clk 0:00:04] } 37. c5 { [%clk 0:00:07] } 37... Bxc5 { [%clk 0:00:04] } 38. b6 { [%clk 0:00:06] } 38... Rb4 { [%clk 0:00:04] } 39. Rxc5+ { [%clk 0:00:05] } 39... Ka6 { [%clk 0:00:04] } 40. bxa7 { [%clk 0:00:04] } 40... Kxa7 { [%clk 0:00:04] } 41. Rc7+ { [%clk 0:00:02] } 41... Kb6 { [%clk 0:00:04] } 42. Rd7 { [%clk 0:00:02] } 42... Rb5 { [%clk 0:00:04] } 43. Re7 { [%clk 0:00:02] } 43... Ka5 { [%clk 0:00:03] } 44. Rf7 { [%clk 0:00:02] } 44... Rc5 { [%clk 0:00:03] } 45. Rf5 { [%clk 0:00:01] } 45... Rb5 { [%clk 0:00:03] } 46. Rxb5+ { [%clk 0:00:01] } 46... Kxb5 { [%clk 0:00:03] } 47. Bc6+ { [%clk 0:00:00] } 47... Kb4 { [%clk 0:00:03] } 1/2-1/2
