[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/BCwknSlz"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "uiwaw"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:36:58"]
[WhiteElo "1415"]
[BlackElo "1732"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... g6 { [%clk 0:01:29] } 3. e3 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:01:28] } 4. c4 { [%clk 0:01:29] } 4... c5 { [%clk 0:01:27] } 5. Nc3 { [%clk 0:01:29] } 5... cxd4 { [%clk 0:01:26] } 6. Qxd4 { [%clk 0:01:29] } 6... O-O { [%clk 0:01:24] } 7. Qd1 { [%clk 0:01:29] } 7... Nc6 { [%clk 0:01:21] } 8. Bd3 { [%clk 0:01:29] } 8... d5 { [%clk 0:01:19] } 9. a4 { [%clk 0:01:29] } 9... dxc4 { [%clk 0:01:17] } 10. Bxc4 { [%clk 0:01:29] } 10... Qxd1+ { [%clk 0:01:15] } 11. Nxd1 { [%clk 0:01:27] } 11... Bg4 { [%clk 0:01:14] } 12. Be2 { [%clk 0:01:23] } 12... Rfd8 { [%clk 0:01:10] } 13. h3 { [%clk 0:01:22] } 13... Bxf3 { [%clk 0:01:09] } 14. Bxf3 { [%clk 0:01:22] } 14... e5 { [%clk 0:01:08] } 15. Ke2 { [%clk 0:01:21] } 15... e4 { [%clk 0:01:07] } 16. Bg4 { [%clk 0:01:16] } 16... h5 { [%clk 0:01:05] } 17. Nc3 { [%clk 0:01:09] } 17... hxg4 { [%clk 0:01:03] } 18. hxg4 { [%clk 0:01:09] } 18... Nxg4 { [%clk 0:00:59] } 19. f3 { [%clk 0:01:09] } 19... exf3+ { [%clk 0:00:56] } 20. gxf3 { [%clk 0:01:08] } 20... Nge5 { [%clk 0:00:52] } 21. Nb5 { [%clk 0:01:06] } 21... Rac8 { [%clk 0:00:48] } 22. Rb1 { [%clk 0:01:06] } 22... a6 { [%clk 0:00:47] } 23. Nd4 { [%clk 0:01:05] } 23... Nxd4+ { [%clk 0:00:45] } 24. exd4 { [%clk 0:01:05] } 24... Rxd4 { [%clk 0:00:44] } 25. Bf4 { [%clk 0:01:04] } 25... Rxf4 { [%clk 0:00:43] } 26. Ke3 { [%clk 0:01:02] } 26... Rxf3+ { [%clk 0:00:42] } 27. Ke4 { [%clk 0:01:01] } 27... Rc4+ { [%clk 0:00:41] } 28. Kd5 { [%clk 0:00:59] } 28... Rd3# { [%clk 0:00:39] } 0-1
