[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/DsmuqXSY"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Fedulin_Sergey"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "18:13:47"]
[WhiteElo "2143"]
[BlackElo "2164"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:55] } 5. h4 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:52] } 6. c4 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:54] } 7... Re8 { [%clk 0:02:43] } 8. Be2 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:49] } 9... Nbd7 { [%clk 0:02:38] } 10. Nh2 { [%clk 0:02:46] } 10... Bxe2 { [%clk 0:02:34] } 11. Nxe2 { [%clk 0:02:46] } 11... e5 { [%clk 0:02:32] } 12. dxe5 { [%clk 0:02:45] } 12... Nxe5 { [%clk 0:02:31] } 13. Bg3 { [%clk 0:02:44] } 13... Ne4 { [%clk 0:02:25] } 14. Qb3 { [%clk 0:02:41] } 14... Nd2 { [%clk 0:02:18] } 15. Qxb7 { [%clk 0:02:37] } 15... Nxf1 { [%clk 0:02:16] } 16. Rxf1 { [%clk 0:02:36] } 16... Qb8 { [%clk 0:02:13] } 17. Qxb8 { [%clk 0:02:31] } 17... Raxb8 { [%clk 0:02:12] } 18. b3 { [%clk 0:02:30] } 18... Ng4 { [%clk 0:02:03] } 19. Nf3 { [%clk 0:02:27] } 19... Rbd8 { [%clk 0:01:54] } 20. Rd1 { [%clk 0:02:26] } 20... Ne5 { [%clk 0:01:51] } 21. Nfd4 { [%clk 0:02:23] } 21... Kf8 { [%clk 0:01:31] } 22. Nb5 { [%clk 0:02:21] } 22... Rd7 { [%clk 0:01:23] } 23. Nxa7 { [%clk 0:02:20] } 23... Ra8 { [%clk 0:01:23] } 24. Nb5 { [%clk 0:02:16] } 24... Rxa2 { [%clk 0:01:22] } 25. Ned4 { [%clk 0:02:13] } 25... Ng4 { [%clk 0:01:16] } 26. Nc6 { [%clk 0:02:07] } 26... Ke8 { [%clk 0:01:04] } 27. Nb8 { [%clk 0:02:05] } 27... Re7 { [%clk 0:01:00] } 28. Nc6 { [%clk 0:02:04] } 28... Rd7 { [%clk 0:00:53] } 29. Nb8 { [%clk 0:02:02] } 29... Rd8 { [%clk 0:00:51] } 30. Nc6 { [%clk 0:02:02] } 30... Rc8 { [%clk 0:00:47] } 31. Nb4 { [%clk 0:01:54] } 31... Ra1 { [%clk 0:00:46] } 32. Rxa1 { [%clk 0:01:51] } 32... Bxa1 { [%clk 0:00:46] } 33. Na7 { [%clk 0:01:48] } 33... Rb8 { [%clk 0:00:43] } 34. Nac6 { [%clk 0:01:45] } 34... Bc3 { [%clk 0:00:41] } 35. Nxb8 { [%clk 0:01:43] } 35... Bxb4 { [%clk 0:00:40] } 36. Nc6 { [%clk 0:01:42] } 36... Bc5 { [%clk 0:00:38] } 37. b4 { [%clk 0:01:40] } 37... Kd7 { [%clk 0:00:37] } 38. Na5 { [%clk 0:01:37] } 38... Bxb4 { [%clk 0:00:35] } 39. Nb3 { [%clk 0:01:36] } 39... c6 { [%clk 0:00:33] } 40. Kf1 { [%clk 0:01:36] } 40... d5 { [%clk 0:00:31] } 41. cxd5 { [%clk 0:01:33] } 41... cxd5 { [%clk 0:00:31] } 42. Nd4 { [%clk 0:01:31] } 42... Bc5 { [%clk 0:00:30] } 43. Nf3 { [%clk 0:01:29] } 43... Ke6 { [%clk 0:00:28] } 44. Ng5+ { [%clk 0:01:28] } 44... Kf6 { [%clk 0:00:26] } 45. Nh7+ { [%clk 0:01:26] } 45... Kg7 { [%clk 0:00:25] } 46. Ng5 { [%clk 0:01:25] } 46... Be7 { [%clk 0:00:24] } 47. Nf3 { [%clk 0:01:24] } 47... f5 { [%clk 0:00:22] } 48. Nd4 { [%clk 0:01:23] } 48... Nf6 { [%clk 0:00:20] } 49. Be5 { [%clk 0:01:21] } 49... Kf7 { [%clk 0:00:18] } 50. Nc6 { [%clk 0:01:18] } 50... Ke6 { [%clk 0:00:15] } 51. Ba1 { [%clk 0:01:15] } 51... Ne4 { [%clk 0:00:12] } 52. Nd4+ { [%clk 0:01:14] } 52... Kd7 { [%clk 0:00:11] } 53. f3 { [%clk 0:01:13] } 53... Nd2+ { [%clk 0:00:08] } 54. Kf2 { [%clk 0:01:12] } 54... Nc4 { [%clk 0:00:08] } 55. Ne2 { [%clk 0:01:09] } 55... Bxh4+ { [%clk 0:00:06] } 56. g3 { [%clk 0:01:07] } 56... Bg5 { [%clk 0:00:05] } 57. f4 { [%clk 0:01:06] } 57... Be7 { [%clk 0:00:05] } 58. Nd4 { [%clk 0:01:06] } 58... Bc5 { [%clk 0:00:05] } 59. Nc2 { [%clk 0:01:04] } 59... Ke6 { [%clk 0:00:03] } 60. Ke2 { [%clk 0:01:03] } 1-0
