[Event "Rated Blitz game"]
[Site "https://lichess.org/hiCQabuV"]
[Date "2022.03.18"]
[White "Aleksandr_Mankov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "22:30:34"]
[WhiteElo "2017"]
[BlackElo "1998"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

