[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cwvvIDCD"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Chocolate_Boy"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "13:55:28"]
[WhiteElo "1837"]
[BlackElo "1921"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:59] } 4... d5 { [%clk 0:00:28] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:28] } 6. Bb5+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:27] } 7. d4 { [%clk 0:00:57] } 7... c4 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:19] } 9. Re1 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:14] } 10. Bg5 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:13] } 11. Ne5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:12] } 12. Rxe5 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:12] } 13. Bxe7 { [%clk 0:00:52] } 13... Qb6 { [%clk 0:00:11] } 14. Bxf8 { [%clk 0:00:48] } 14... Qxb5 { [%clk 0:00:10] } 15. Qc2 { [%clk 0:00:46] } 15... Kxf8 { [%clk 0:00:09] } 16. Nd2 { [%clk 0:00:45] } 16... Qd7 { [%clk 0:00:08] } 17. Nxe4 { [%clk 0:00:44] } 17... dxe4 { [%clk 0:00:08] } 18. Rxe4 { [%clk 0:00:44] } 18... Qd6 { [%clk 0:00:07] } 19. Rae1 { [%clk 0:00:43] } 19... Bd7 { [%clk 0:00:07] } 20. b3 { [%clk 0:00:40] } 20... Bc6 { [%clk 0:00:07] } 21. R4e3 { [%clk 0:00:38] } 21... Qd5 { [%clk 0:00:06] } 22. f3 { [%clk 0:00:38] } 22... Rd8 { [%clk 0:00:05] } 23. bxc4 { [%clk 0:00:37] } 23... Qxc4 { [%clk 0:00:04] } 24. d5 { [%clk 0:00:35] } 24... Qxd5 { [%clk 0:00:03] } 25. Re4 { [%clk 0:00:33] } 25... Qc5+ { [%clk 0:00:02] } 26. Kf1 { [%clk 0:00:33] } 26... Bxe4 { [%clk 0:00:02] } 27. Qxe4 { [%clk 0:00:31] } 27... g6 { [%clk 0:00:02] } 28. Qxb7 { [%clk 0:00:30] } 28... Kg7 { [%clk 0:00:01] } 29. Ke2 { [%clk 0:00:29] } 29... Rf8 { [%clk 0:00:01] } 30. Kf1 { [%clk 0:00:29] } 1-0
