[Event "Rated Bullet game"]
[Site "https://lichess.org/kHZCCIa7"]
[Date "2021.01.21"]
[White "iigor5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "02:58:36"]
[WhiteElo "1952"]
[BlackElo "1897"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. exf6 { [%clk 0:00:56] } 6... Re8 { [%clk 0:01:00] } 7. fxg7 { [%clk 0:00:53] } 7... Kxg7 { [%clk 0:00:58] } 8. h4 { [%clk 0:00:51] } 8... e5 { [%clk 0:00:58] } 9. d5 { [%clk 0:00:49] } 9... cxd5 { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:56] } 11. h5 { [%clk 0:00:48] } 11... Qa5+ { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:46] } 12... Qc5 { [%clk 0:00:52] } 13. Bc3 { [%clk 0:00:44] } 13... Nd4 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:43] } 14... a5 { [%clk 0:00:48] } 15. hxg6 { [%clk 0:00:43] } 15... fxg6 { [%clk 0:00:47] } 16. Qh6+ { [%clk 0:00:41] } 16... Kf7 { [%clk 0:00:46] } 17. Qxh7+ { [%clk 0:00:41] } 17... Ke6 { [%clk 0:00:45] } 18. Qxg6# { [%clk 0:00:40] } 1-0
