[Event "Rated Bullet game"]
[Site "https://lichess.org/R3QtWxLR"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "BeginnerChe55"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "05:06:51"]
[WhiteElo "1866"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. g3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:59] } 7... d4 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:56] } 9. e3 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:55] } 10. exd4 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:58] } 11... Bb7 { [%clk 0:00:52] } 12. Nc4 { [%clk 0:00:58] } 12... Bb4 { [%clk 0:00:48] } 13. Nce5 { [%clk 0:00:58] } 13... Bxe1 { [%clk 0:00:45] } 14. Qxe1 { [%clk 0:00:58] } 14... Nxe5 { [%clk 0:00:43] } 15. Nxe5 { [%clk 0:00:58] } 15... Bxg2 { [%clk 0:00:42] } 16. Kxg2 { [%clk 0:00:58] } 16... Qd5+ { [%clk 0:00:41] } 17. Nf3 { [%clk 0:00:57] } 17... g5 { [%clk 0:00:41] } 18. h3 { [%clk 0:00:56] } 18... h5 { [%clk 0:00:39] } 19. Qe5 { [%clk 0:00:54] } 19... g4 { [%clk 0:00:36] } 20. hxg4 { [%clk 0:00:49] } 20... hxg4 { [%clk 0:00:35] } 21. Qg5+ { [%clk 0:00:48] } 21... Kh7 { [%clk 0:00:32] } 22. Qh4+ { [%clk 0:00:46] } 22... Kg6 { [%clk 0:00:26] } 23. Bxd4 { [%clk 0:00:41] } 23... Qxf3+ { [%clk 0:00:25] } 24. Kg1 { [%clk 0:00:40] } 24... Rh8 { [%clk 0:00:23] } 25. Qxf6+ { [%clk 0:00:38] } 25... Qxf6 { [%clk 0:00:22] } 26. Bxf6 { [%clk 0:00:38] } 26... Kxf6 { [%clk 0:00:22] } 27. Kg2 { [%clk 0:00:38] } 27... Rh3 { [%clk 0:00:20] } 28. Re1 { [%clk 0:00:38] } 28... Rah8 { [%clk 0:00:19] } 29. Re4 { [%clk 0:00:37] } 29... Rh1 { [%clk 0:00:17] } 30. Rxg4 { [%clk 0:00:34] } 30... Ke5 { [%clk 0:00:14] } 31. Rg5+ { [%clk 0:00:33] } 31... f5 { [%clk 0:00:14] } 32. g4 { [%clk 0:00:31] } 32... R8h2+ { [%clk 0:00:11] } 33. Kf3 { [%clk 0:00:30] } 33... Rh3+ { [%clk 0:00:09] } 34. Ke2 { [%clk 0:00:29] } 34... R1h2 { [%clk 0:00:08] } 35. gxf5 { [%clk 0:00:27] } 35... exf5 { [%clk 0:00:08] } 36. Rg7 { [%clk 0:00:27] } 36... Kf4 { [%clk 0:00:07] } 37. Rxa7 { [%clk 0:00:23] } 37... Rf3 { [%clk 0:00:06] } 38. Ra4+ { [%clk 0:00:21] } 38... Kg5 { [%clk 0:00:03] } 39. Kxf3 { [%clk 0:00:21] } 39... Rh3+ { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:19] } 40... f4 { [%clk 0:00:01] } 41. Rb4 { [%clk 0:00:18] } 41... Kg4 { [%clk 0:00:00] } 42. Rxb6 { [%clk 0:00:17] } 1-0
