[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LxHmP7ED"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Vlad_Al"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:18:45"]
[WhiteElo "1863"]
[BlackElo "1793"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Janowski-Larsen Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:28] } 6... Qd6 { [%clk 0:00:27] } 7. h3 { [%clk 0:00:28] } 7... Bh5 { [%clk 0:00:27] } 8. g4 { [%clk 0:00:28] } 8... Bg6 { [%clk 0:00:27] } 9. g5 { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:26] } 10. Nxe4 { [%clk 0:00:26] } 10... Bxe4 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:24] } 11... O-O-O { [%clk 0:00:25] } 12. Be2 { [%clk 0:00:22] } 12... Bxf3 { [%clk 0:00:23] } 13. Bxf3 { [%clk 0:00:22] } 13... e6 { [%clk 0:00:22] } 14. Qe2 { [%clk 0:00:22] } 14... Nb4 { [%clk 0:00:19] } 15. a3 { [%clk 0:00:19] } 15... Nc2+ { [%clk 0:00:19] } 16. Kf1 { [%clk 0:00:17] } 16... Nxa1 { [%clk 0:00:19] } 17. Kg2 { [%clk 0:00:16] } 17... e5 { [%clk 0:00:18] } 18. Rxa1 { [%clk 0:00:15] } 18... exd4 { [%clk 0:00:18] } 19. exd4 { [%clk 0:00:14] } 19... Qg6 { [%clk 0:00:18] } 20. Be3 { [%clk 0:00:14] } 20... Bd6 { [%clk 0:00:18] } 21. Qc4 { [%clk 0:00:12] } 21... c6 { [%clk 0:00:16] } 22. b4 { [%clk 0:00:11] } 22... h6 { [%clk 0:00:13] } 23. b5 { [%clk 0:00:10] } 23... hxg5 { [%clk 0:00:13] } 24. bxc6 { [%clk 0:00:09] } 24... bxc6 { [%clk 0:00:13] } 25. Qxc6+ { [%clk 0:00:08] } 25... Kb8 { [%clk 0:00:12] } 26. Qb7# { [%clk 0:00:07] } 1-0
