[Event "Rated Blitz game"]
[Site "https://lichess.org/mMq3zbGD"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "KELEVINI"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "08:16:00"]
[WhiteElo "1484"]
[BlackElo "1622"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:54] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:53] } 3... Nc6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:53] } 4... exd4 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:53] } 5... Nxd4 { [%clk 0:02:51] } 6. Qxd4 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:50] } 7. Bg5 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:47] } 8. O-O-O { [%clk 0:02:51] } 8... h6 { [%clk 0:02:45] } 9. Be3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:42] } 10. h3 { [%clk 0:02:49] } 10... c5 { [%clk 0:02:39] } 11. Qd2 { [%clk 0:02:47] } 11... Nd7 { [%clk 0:02:36] } 12. Bxh6 { [%clk 0:02:45] } 12... gxh6 { [%clk 0:02:34] } 13. Qxh6 { [%clk 0:02:45] } 13... Bg5+ { [%clk 0:02:31] } 14. Qxg5+ { [%clk 0:02:42] } 14... Qxg5+ { [%clk 0:02:31] } 15. f4 { [%clk 0:02:42] } 15... Qxf4+ { [%clk 0:02:29] } 0-1
