[Event "Rated UltraBullet game"]
[Site "https://lichess.org/IGVQIsf4"]
[Date "2018.11.18"]
[White "Matwey123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:43:07"]
[WhiteElo "2018"]
[BlackElo "1230"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:15] } 4... Nb4 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:15] } 5... Bxf3 { [%clk 0:00:28] } 6. Qxf3 { [%clk 0:00:13] } 6... d6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:13] } 7... Rc8 { [%clk 0:00:26] } 8. a3 { [%clk 0:00:12] } 8... e6 { [%clk 0:00:25] } 9. axb4 { [%clk 0:00:11] } 9... d5 { [%clk 0:00:25] } 10. b5 { [%clk 0:00:10] } 10... a6 { [%clk 0:00:23] } 11. bxa6 { [%clk 0:00:10] } 11... Ra8 { [%clk 0:00:23] } 12. a7 { [%clk 0:00:10] } 12... Rxa7 { [%clk 0:00:22] } 13. Rxa7 { [%clk 0:00:09] } 13... Qd7 { [%clk 0:00:22] } 14. Rxc7 { [%clk 0:00:09] } 14... Qxc7 { [%clk 0:00:21] } 15. d4 { [%clk 0:00:09] } 15... Qd7 { [%clk 0:00:20] } 16. Bd2 { [%clk 0:00:09] } 16... Bb4 { [%clk 0:00:19] } 17. Ra1 { [%clk 0:00:08] } 17... Bxc3 { [%clk 0:00:18] } 18. Bxc3 { [%clk 0:00:08] } 18... Ke7 { [%clk 0:00:17] } 19. Ra8 { [%clk 0:00:08] } 19... Nf6 { [%clk 0:00:17] } 20. Bb4+ { [%clk 0:00:08] } 20... Qd6 { [%clk 0:00:15] } 21. Bxd6+ { [%clk 0:00:08] } 21... Kxd6 { [%clk 0:00:15] } 22. Rxh8 { [%clk 0:00:08] } 22... Ne4 { [%clk 0:00:13] } 23. Qf4+ { [%clk 0:00:08] } 23... e5 { [%clk 0:00:12] } 24. Qxe5+ { [%clk 0:00:08] } 24... Kc6 { [%clk 0:00:10] } 25. Qxd5+ { [%clk 0:00:08] } 25... Kxd5 { [%clk 0:00:09] } 26. Bxe4+ { [%clk 0:00:08] } 26... Kxe4 { [%clk 0:00:08] } 27. Rxh7 { [%clk 0:00:08] } 27... Kf3 { [%clk 0:00:08] } 28. Rxg7 { [%clk 0:00:08] } 28... Ke2 { [%clk 0:00:07] } 29. Rxf7 { [%clk 0:00:08] } 29... Kd2 { [%clk 0:00:07] } 30. Rb7 { [%clk 0:00:08] } 30... Kxc2 { [%clk 0:00:07] } 31. Rxb6 { [%clk 0:00:08] } 31... Kd3 { [%clk 0:00:06] } 32. h4 { [%clk 0:00:08] } 32... Ke2 { [%clk 0:00:06] } 33. h5 { [%clk 0:00:08] } 33... Kf3 { [%clk 0:00:06] } 34. h6 { [%clk 0:00:08] } 34... Kg4 { [%clk 0:00:05] } 35. h7 { [%clk 0:00:08] } 35... Kg5 { [%clk 0:00:05] } 36. h8=Q { [%clk 0:00:08] } 36... Kg4 { [%clk 0:00:04] } 37. Qf6 { [%clk 0:00:07] } 37... Kh5 { [%clk 0:00:02] } 38. Qh4# { [%clk 0:00:06] } 1-0
