[Event "Rated Blitz game"]
[Site "https://lichess.org/htqM9aOg"]
[Date "2021.07.15"]
[White "Issamhydar123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "11:42:16"]
[WhiteElo "2063"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

