[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cbmZShAS"]
[Date "2020.10.07"]
[White "dracoskipizzardo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "06:18:10"]
[WhiteElo "2227"]
[BlackElo "1888"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. Qe2 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:25] } 7... Ne4 { [%clk 0:00:28] } 8. c3 { [%clk 0:00:24] } 8... Nxd2 { [%clk 0:00:27] } 9. Bxd2 { [%clk 0:00:24] } 9... Bg7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:23] } 10... Bxd3 { [%clk 0:00:26] } 11. Qxd3 { [%clk 0:00:22] } 11... O-O { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:21] } 12... Nd7 { [%clk 0:00:25] } 13. Nxd7 { [%clk 0:00:20] } 13... Qxd7 { [%clk 0:00:25] } 14. e4 { [%clk 0:00:20] } 14... dxe4 { [%clk 0:00:24] } 15. Qxe4 { [%clk 0:00:20] } 15... f5 { [%clk 0:00:23] } 16. Qe2 { [%clk 0:00:19] } 16... Rfe8 { [%clk 0:00:23] } 17. Rae1 { [%clk 0:00:19] } 17... Re7 { [%clk 0:00:22] } 18. c4 { [%clk 0:00:16] } 18... Rae8 { [%clk 0:00:22] } 19. Bc3 { [%clk 0:00:15] } 19... Qc7 { [%clk 0:00:20] } 20. Kh1 { [%clk 0:00:14] } 20... Qd6 { [%clk 0:00:19] } 21. Qd3 { [%clk 0:00:13] } 21... Qc7 { [%clk 0:00:18] } 22. Re2 { [%clk 0:00:12] } 22... b6 { [%clk 0:00:18] } 23. Rfe1 { [%clk 0:00:12] } 23... c5 { [%clk 0:00:17] } 24. d5 { [%clk 0:00:11] } 24... e5 { [%clk 0:00:16] } 25. d6 { [%clk 0:00:10] } 25... Qd7 { [%clk 0:00:14] } 26. fxe5 { [%clk 0:00:09] } 26... Re6 { [%clk 0:00:13] } 27. Qd5 { [%clk 0:00:08] } 27... Rd8 { [%clk 0:00:10] } 28. b4 { [%clk 0:00:08] } 28... Re8 { [%clk 0:00:09] } 29. bxc5 { [%clk 0:00:08] } 29... bxc5 { [%clk 0:00:09] } 30. Qxc5 { [%clk 0:00:06] } 30... Qb7 { [%clk 0:00:09] } 31. Qd5 { [%clk 0:00:05] } 31... Qxd5 { [%clk 0:00:08] } 32. cxd5 { [%clk 0:00:05] } 32... Rxe5 { [%clk 0:00:07] } 33. Bxe5 { [%clk 0:00:04] } 33... Bxe5 { [%clk 0:00:06] } 34. Rxe5 { [%clk 0:00:04] } 34... Rxe5 { [%clk 0:00:06] } 35. Rxe5 { [%clk 0:00:04] } 35... Kf7 { [%clk 0:00:05] } 36. d7 { [%clk 0:00:04] } 36... Kf6 { [%clk 0:00:05] } 37. d8=Q+ { [%clk 0:00:04] } 37... Kxe5 { [%clk 0:00:05] } 38. Qh8+ { [%clk 0:00:03] } 38... Kd6 { [%clk 0:00:04] } 39. Qxh7 { [%clk 0:00:03] } 39... Kxd5 { [%clk 0:00:04] } 40. Qxa7 { [%clk 0:00:02] } 40... Ke5 { [%clk 0:00:04] } 41. Qg7+ { [%clk 0:00:01] } 41... Kf4 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:01] } 42... g5 { [%clk 0:00:04] } 43. Qf6 { [%clk 0:00:00] } 43... g4 { [%clk 0:00:03] } 0-1
