[Event "Rated Blitz game"]
[Site "https://lichess.org/aY5hUpLq"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "mohammedadam"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "08:54:55"]
[WhiteElo "2152"]
[BlackElo "2258"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:54] } 6... Qc7 { [%clk 0:02:56] } 7. Bb3 { [%clk 0:02:51] } 7... Bxc3+ { [%clk 0:02:54] } 8. bxc3 { [%clk 0:02:51] } 8... Qxc3+ { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:51] } 9... Qc7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:51] } 10... d6 { [%clk 0:02:49] } 11. Rc1 { [%clk 0:02:49] } 11... Nc6 { [%clk 0:02:48] } 12. Nd4 { [%clk 0:02:45] } 12... Bd7 { [%clk 0:02:45] } 13. Qg4 { [%clk 0:02:42] } 13... g6 { [%clk 0:02:34] } 14. Nb5 { [%clk 0:02:41] } 14... Qb8 { [%clk 0:02:31] } 15. Bc3 { [%clk 0:02:39] } 15... e5 { [%clk 0:02:23] } 16. Qf3 { [%clk 0:02:37] } 16... Be6 { [%clk 0:02:09] } 17. Bxe6 { [%clk 0:02:36] } 17... fxe6 { [%clk 0:02:07] } 18. Rfd1 { [%clk 0:02:35] } 18... Nd4 { [%clk 0:01:50] } 19. Bxd4 { [%clk 0:02:31] } 19... exd4 { [%clk 0:01:50] } 20. Rxd4 { [%clk 0:02:29] } 20... Ne7 { [%clk 0:01:39] } 21. Nc7+ { [%clk 0:02:25] } 21... Kd7 { [%clk 0:01:37] } 22. Nxa8 { [%clk 0:02:20] } 22... Qxa8 { [%clk 0:01:16] } 23. Qa3 { [%clk 0:02:17] } 23... Qb8 { [%clk 0:01:11] } 24. Re1 { [%clk 0:02:16] } 24... Nc6 { [%clk 0:01:08] } 25. Rd2 { [%clk 0:02:10] } 25... Rf8 { [%clk 0:01:07] } 26. Red1 { [%clk 0:02:09] } 1-0
