[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2zbIZUwG"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "YuzumuzguldumuBizim"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:21:25"]
[WhiteElo "2068"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Re8 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:29] } 10. Nd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:29] } 11. cxd5 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:28] } 12... Nxd5 { [%clk 0:00:28] } 13. Bc4 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:27] } 14. Qb3 { [%clk 0:00:26] } 14... e6 { [%clk 0:00:25] } 15. Bh4 { [%clk 0:00:23] } 15... d5 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:22] } 16... Qb6 { [%clk 0:00:25] } 17. Qd1 { [%clk 0:00:20] } 17... Bd7 { [%clk 0:00:24] } 18. Bg3 { [%clk 0:00:20] } 18... Qa5 { [%clk 0:00:22] } 19. Be5 { [%clk 0:00:19] } 19... Ba4 { [%clk 0:00:21] } 20. Qc1 { [%clk 0:00:17] } 20... Bd7 { [%clk 0:00:21] } 21. Qg5 { [%clk 0:00:16] } 21... Qb4 { [%clk 0:00:18] } 22. Bxf6 { [%clk 0:00:15] } 22... Bxf6 { [%clk 0:00:17] } 23. Qxf6 { [%clk 0:00:15] } 23... Qf8 { [%clk 0:00:17] } 24. Qg5 { [%clk 0:00:13] } 24... Rac8 { [%clk 0:00:16] } 25. Ne5 { [%clk 0:00:11] } 25... Qg7 { [%clk 0:00:16] } 26. Nxd7 { [%clk 0:00:10] } 26... Rcd8 { [%clk 0:00:15] } 27. Nf6+ { [%clk 0:00:10] } 27... Kf8 { [%clk 0:00:14] } 28. Nxe8 { [%clk 0:00:08] } 28... Kxe8 { [%clk 0:00:14] } 29. Qe5 { [%clk 0:00:06] } 29... Qf8 { [%clk 0:00:13] } 30. f4 { [%clk 0:00:05] } 30... Qe7 { [%clk 0:00:13] } 31. f5 { [%clk 0:00:05] } 31... gxf5 { [%clk 0:00:12] } 32. Bxf5 { [%clk 0:00:04] } 32... exf5 { [%clk 0:00:12] } 33. Qxe7# { [%clk 0:00:04] } 1-0
