[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YNwzy4Fy"]
[Date "2020.10.25"]
[White "norayr11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "17:08:55"]
[WhiteElo "1822"]
[BlackElo "1888"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bd2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Qc1 { [%clk 0:00:30] } 4... Nge7 { [%clk 0:00:29] } 5. Ne2 { [%clk 0:00:30] } 5... Ng6 { [%clk 0:00:28] } 6. Ng3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:27] } 8. h4 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:27] } 9. h5 { [%clk 0:00:28] } 9... Nge5 { [%clk 0:00:27] } 10. Bf4 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:25] } 11. Bd2 { [%clk 0:00:27] } 11... Nf7 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:27] } 12... Nd6 { [%clk 0:00:24] } 13. a4 { [%clk 0:00:25] } 13... Nf7 { [%clk 0:00:24] } 14. Nb5 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:24] } 15. Nxc7+ { [%clk 0:00:24] } 15... Kd8 { [%clk 0:00:23] } 16. Nxa8 { [%clk 0:00:24] } 16... Kc8 { [%clk 0:00:22] } 17. Nxb6+ { [%clk 0:00:24] } 17... axb6 { [%clk 0:00:22] } 18. a5 { [%clk 0:00:24] } 18... Kc7 { [%clk 0:00:22] } 19. axb6+ { [%clk 0:00:23] } 19... Kxb6 { [%clk 0:00:21] } 20. Ba5+ { [%clk 0:00:23] } 20... Nxa5 { [%clk 0:00:20] } 21. b4 { [%clk 0:00:21] } 21... cxb4 { [%clk 0:00:19] } 22. Qb2 { [%clk 0:00:20] } 22... Nc6 { [%clk 0:00:19] } 23. Qa2 { [%clk 0:00:18] } 23... Ra8 { [%clk 0:00:17] } 24. Qb2 { [%clk 0:00:17] } 24... Rxa1+ { [%clk 0:00:16] } 25. Qxa1 { [%clk 0:00:17] } 25... Nd6 { [%clk 0:00:15] } 26. Qb2 { [%clk 0:00:16] } 26... f5 { [%clk 0:00:15] } 27. h6 { [%clk 0:00:15] } 27... fxe4 { [%clk 0:00:15] } 28. Nxe4 { [%clk 0:00:15] } 28... gxh6 { [%clk 0:00:14] } 29. Rxh6 { [%clk 0:00:13] } 29... Nxe4 { [%clk 0:00:13] } 30. dxe4 { [%clk 0:00:12] } 30... Ne5 { [%clk 0:00:12] } 31. Qxe5 { [%clk 0:00:11] } 31... d6 { [%clk 0:00:11] } 32. Qxe6 { [%clk 0:00:10] } 32... Bd8 { [%clk 0:00:10] } 33. Rxh7 { [%clk 0:00:09] } 33... Bc7 { [%clk 0:00:09] } 34. Rxc7 { [%clk 0:00:07] } 34... Kxc7 { [%clk 0:00:09] } 35. Qc4+ { [%clk 0:00:06] } 35... Bc6 { [%clk 0:00:08] } 36. Qxb4 { [%clk 0:00:06] } 36... Kd7 { [%clk 0:00:08] } 37. Bc4 { [%clk 0:00:05] } 37... d5 { [%clk 0:00:08] } 38. Bxd5 { [%clk 0:00:05] } 38... Bxd5 { [%clk 0:00:08] } 39. exd5 { [%clk 0:00:04] } 39... Kc7 { [%clk 0:00:06] } 40. Qc5+ { [%clk 0:00:04] } 40... Kd7 { [%clk 0:00:06] } 41. g4 { [%clk 0:00:03] } 41... Kd8 { [%clk 0:00:06] } 42. d6 { [%clk 0:00:03] } 42... Ke8 { [%clk 0:00:06] } 43. Qc6+ { [%clk 0:00:03] } 43... Kd8 { [%clk 0:00:05] } 44. Qc7+ { [%clk 0:00:02] } 44... Ke8 { [%clk 0:00:05] } 45. Qe7# { [%clk 0:00:02] } 1-0
