[Event "Rated Blitz game"]
[Site "https://lichess.org/eTOSj92d"]
[Date "2021.01.25"]
[White "pankaj-kumar234890"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "09:09:09"]
[WhiteElo "1907"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:59] } 5. dxc5 { [%clk 0:02:56] } 5... Bxc5 { [%clk 0:02:59] } 6. Bb5+ { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:57] } 8. Re1 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. Ne5 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:54] } 10. Nxc6 { [%clk 0:02:49] } 10... bxc6 { [%clk 0:02:54] } 11. Bxc6 { [%clk 0:02:47] } 11... Nxc6 { [%clk 0:02:53] } 12. Nc3 { [%clk 0:02:42] } 12... d4 { [%clk 0:02:51] } 13. Ne4 { [%clk 0:02:42] } 13... Qd5 { [%clk 0:02:50] } 14. c3 { [%clk 0:02:37] } 14... Bb7 { [%clk 0:02:47] } 15. b4 { [%clk 0:02:34] } 15... Bb6 { [%clk 0:02:44] } 16. cxd4 { [%clk 0:02:31] } 16... Nxd4 { [%clk 0:02:43] } 17. Bb2 { [%clk 0:02:30] } 17... Rad8 { [%clk 0:02:39] } 18. Nc5 { [%clk 0:02:28] } 18... Qxg2# { [%clk 0:02:27] } 0-1
