[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/em56lWzj"]
[Date "2019.04.12"]
[White "Szczypi0r"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:45:43"]
[WhiteElo "1596"]
[BlackElo "1587"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... b6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... Bb7 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:01:57] } 3... e6 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:01:54] } 4... Nc6 { [%clk 0:01:59] } 5. Bg5 { [%clk 0:01:53] } 5... Nce7 { [%clk 0:01:59] } 6. Qd2 { [%clk 0:01:52] } 6... f6 { [%clk 0:01:57] } 7. Bh4 { [%clk 0:01:50] } 7... g5 { [%clk 0:01:57] } 8. Nxg5 { [%clk 0:01:48] } 8... fxg5 { [%clk 0:01:55] } 9. Bxg5 { [%clk 0:01:46] } 9... d6 { [%clk 0:01:49] } 10. O-O-O { [%clk 0:01:45] } 10... Kd7 { [%clk 0:01:48] } 11. d5 { [%clk 0:01:43] } 11... Kc8 { [%clk 0:01:33] } 12. dxe6 { [%clk 0:01:37] } 12... a6 { [%clk 0:01:32] } 13. Na4 { [%clk 0:01:32] } 13... Kb8 { [%clk 0:01:31] } 14. Qc3 { [%clk 0:01:26] } 14... Ka7 { [%clk 0:01:30] } 15. e5 { [%clk 0:01:24] } 15... d5 { [%clk 0:01:27] } 16. f4 { [%clk 0:01:18] } 16... c6 { [%clk 0:01:26] } 17. b3 { [%clk 0:01:12] } 17... Qe8 { [%clk 0:01:24] } 18. Nb2 { [%clk 0:01:10] } 18... h6 { [%clk 0:01:20] } 19. Bh4 { [%clk 0:01:09] } 19... Ng6 { [%clk 0:01:17] } 20. Bf2 { [%clk 0:01:04] } 20... Qxe6 { [%clk 0:01:16] } 21. Bd3 { [%clk 0:01:01] } 21... Nxf4 { [%clk 0:01:13] } 22. Bxb6+ { [%clk 0:00:53] } 22... Kxb6 { [%clk 0:01:11] } 23. Na4+ { [%clk 0:00:52] } 23... Kc7 { [%clk 0:01:09] } 24. Qa5+ { [%clk 0:00:47] } 24... Kd7 { [%clk 0:01:07] } 25. Qb6 { [%clk 0:00:43] } 25... Nxd3+ { [%clk 0:01:03] } 26. Rxd3 { [%clk 0:00:41] } 26... Ba3+ { [%clk 0:01:02] } 27. Kb1 { [%clk 0:00:39] } 27... Qxe5 { [%clk 0:00:57] } 28. Qxb7+ { [%clk 0:00:37] } 28... Kd6 { [%clk 0:00:52] } 29. Nb6 { [%clk 0:00:34] } 29... Nf6 { [%clk 0:00:49] } 30. c3 { [%clk 0:00:27] } 30... Rab8 { [%clk 0:00:42] } 31. Qxb8+ { [%clk 0:00:25] } 31... Rxb8 { [%clk 0:00:40] } 32. Nc4+ { [%clk 0:00:24] } 32... Ke6 { [%clk 0:00:37] } 33. Nxe5 { [%clk 0:00:23] } 33... Kxe5 { [%clk 0:00:37] } 34. Re1+ { [%clk 0:00:21] } 34... Kd6 { [%clk 0:00:36] } 35. Rde3 { [%clk 0:00:19] } 35... Ng4 { [%clk 0:00:31] } 36. Re6+ { [%clk 0:00:17] } 36... Kc5 { [%clk 0:00:30] } 37. b4+ { [%clk 0:00:16] } 37... Kc4 { [%clk 0:00:28] } 38. h3 { [%clk 0:00:13] } 38... Nh2 { [%clk 0:00:25] } 39. Rxc6+ { [%clk 0:00:11] } 39... Kd3 { [%clk 0:00:23] } 40. Rd1+ { [%clk 0:00:09] } 40... Ke2 { [%clk 0:00:21] } 41. Kc2 { [%clk 0:00:08] } 41... Rf8 { [%clk 0:00:18] } 42. Re6+ { [%clk 0:00:07] } 42... Kf2 { [%clk 0:00:17] } 43. Rxh6 { [%clk 0:00:04] } 43... Kxg2 { [%clk 0:00:15] } 44. Kb3 { [%clk 0:00:03] } 44... Bxb4 { [%clk 0:00:13] } 45. Kxb4 { [%clk 0:00:02] } 45... Rb8+ { [%clk 0:00:12] } 46. Ka4 { [%clk 0:00:02] } 46... Rf8 { [%clk 0:00:09] } 47. Rd2+ { [%clk 0:00:01] } 47... Rf2 { [%clk 0:00:08] } 48. Re6 { [%clk 0:00:01] } 48... Rxd2 { [%clk 0:00:06] } 0-1
