[Event "Rated Chess960 game"]
[Site "https://lichess.org/Qb11ouN6"]
[Date "2021.04.16"]
[White "antokine"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:18:14"]
[WhiteElo "1492"]
[BlackElo "1746"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqkrnbb/pppppppp/8/8/8/8/PPPPPPPP/NRQKRNBB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... f5 { [%clk 0:00:30] } 3. g4 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. exf5 { [%clk 0:00:25] } 4... gxf5 { [%clk 0:00:30] } 5. gxf5 { [%clk 0:00:23] } 5... d6 { [%clk 0:00:30] } 6. Ng3 { [%clk 0:00:22] } 6... b6 { [%clk 0:00:28] } 7. Nb3 { [%clk 0:00:20] } 7... Qa6 { [%clk 0:00:27] } 8. Bd4 { [%clk 0:00:19] } 8... O-O-O { [%clk 0:00:26] } 9. Bxg7 { [%clk 0:00:17] } 9... Nd7 { [%clk 0:00:26] } 10. Bc3 { [%clk 0:00:14] } 10... Nc5 { [%clk 0:00:26] } 11. d4 { [%clk 0:00:12] } 11... Nxb3 { [%clk 0:00:25] } 12. cxb3 { [%clk 0:00:11] } 12... c5 { [%clk 0:00:25] } 13. Qe3 { [%clk 0:00:09] } 13... cxd4 { [%clk 0:00:24] } 14. Bxd4 { [%clk 0:00:09] } 14... Nc7 { [%clk 0:00:22] } 15. Bxb6 { [%clk 0:00:07] } 15... e5 { [%clk 0:00:22] } 16. Bxc7 { [%clk 0:00:04] } 16... Kxc7 { [%clk 0:00:22] } 17. fxe5 { [%clk 0:00:03] } 17... Rxe5 { [%clk 0:00:22] } 18. Qxe5 { [%clk 0:00:01] } 18... dxe5+ { [%clk 0:00:22] } 0-1
