[Event "Rated Blitz game"]
[Site "https://lichess.org/uFpje5rH"]
[Date "2019.03.30"]
[White "jishanshaikh4"]
[Black "cowo_manis"]
[Result "0-1"]
[UTCDate "2019.03.30"]
[UTCTime "21:37:03"]
[WhiteElo "1414"]
[BlackElo "1209"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:52] } 4. e3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:49] } 5. Nc3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:45] } 6. Qb3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:32] } 7. a3 { [%clk 0:02:57] } 7... Ba5 { [%clk 0:02:28] } 8. g4 { [%clk 0:02:54] } 8... Ne4 { [%clk 0:02:27] } 9. Bd2 { [%clk 0:02:50] } 9... Qf6 { [%clk 0:02:16] } 10. Nxe4 { [%clk 0:02:46] } 10... Qxf3 { [%clk 0:02:06] } 11. Bxa5 { [%clk 0:02:43] } 11... Nxa5 { [%clk 0:02:03] } 12. Qd3 { [%clk 0:02:36] } 12... dxe4 { [%clk 0:01:59] } 13. Qd2 { [%clk 0:02:24] } 13... Qxh1 { [%clk 0:01:56] } 14. Qxa5 { [%clk 0:02:21] } 14... b6 { [%clk 0:01:50] } 15. Qe5 { [%clk 0:02:16] } 15... Qf3 { [%clk 0:01:44] } 16. Qxc7 { [%clk 0:02:14] } 16... Ba6 { [%clk 0:01:40] } 17. Be2 { [%clk 0:02:10] } 17... Qh1+ { [%clk 0:01:37] } 18. Bf1 { [%clk 0:02:07] } 18... Bxc4 { [%clk 0:01:36] } 19. Qxc4 { [%clk 0:02:05] } 19... Rac8 { [%clk 0:01:35] } 20. Qe2 { [%clk 0:01:59] } 20... Rc7 { [%clk 0:01:24] } 21. Kd2 { [%clk 0:01:52] } 21... Rfc8 { [%clk 0:01:19] } 22. Qa6 { [%clk 0:01:37] } 22... Rc2+ { [%clk 0:01:17] } 23. Ke1 { [%clk 0:01:35] } 23... Rc1+ { [%clk 0:01:07] } 24. Rxc1 { [%clk 0:01:34] } 24... Rxc1+ { [%clk 0:01:06] } 25. Ke2 { [%clk 0:01:33] } 25... Qxf1+ { [%clk 0:01:02] } 26. Kd2 { [%clk 0:01:32] } 26... Qd1# { [%clk 0:00:55] } 0-1
