[Event "Monday Bullet Arena"]
[Site "https://lichess.org/pEIKC1zc"]
[Date "2021.12.20"]
[White "deveshprajapat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "15:41:11"]
[WhiteElo "1647"]
[BlackElo "2105"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:01:00] } 3. Qh5 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:58] } 5. Qg5 { [%clk 0:00:26] } 5... g6 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:25] } 6... h6 { [%clk 0:00:55] } 7. Qe3 { [%clk 0:00:23] } 7... Nh7 { [%clk 0:00:54] } 8. d4 { [%clk 0:00:21] } 8... Bg7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:19] } 9... Be6 { [%clk 0:00:53] } 10. c3 { [%clk 0:00:17] } 10... Nd7 { [%clk 0:00:52] } 11. Nbd2 { [%clk 0:00:15] } 11... O-O { [%clk 0:00:52] } 12. Ne4 { [%clk 0:00:14] } 12... f5 { [%clk 0:00:50] } 13. Ng3 { [%clk 0:00:13] } 13... f4 { [%clk 0:00:49] } 14. Qe4 { [%clk 0:00:12] } 14... fxg3 { [%clk 0:00:49] } 15. Qxg6 { [%clk 0:00:11] } 15... gxh2+ { [%clk 0:00:47] } 16. Kxh2 { [%clk 0:00:10] } 16... Qe8 { [%clk 0:00:47] } 17. Bxh6 { [%clk 0:00:09] } 17... Qxg6 { [%clk 0:00:46] } 18. Nh4 { [%clk 0:00:08] } 18... Qxh6 { [%clk 0:00:45] } 19. g3 { [%clk 0:00:08] } 0-1
