[Event "Rated Bullet game"]
[Site "https://lichess.org/iPIhe15W"]
[Date "2021.10.16"]
[White "jishanshaikh4"]
[Black "reef_bg"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "14:01:44"]
[WhiteElo "2062"]
[BlackElo "2023"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. h4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. h5 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:59] } 7. hxg6 { [%clk 0:00:56] } 7... fxg6 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:53] } 10... Nh5 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:52] } 11... Qd7 { [%clk 0:00:55] } 12. Qe3 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:53] } 13. dxc5 { [%clk 0:00:50] } 13... dxc5 { [%clk 0:00:52] } 14. O-O-O { [%clk 0:00:48] } 14... Qa4 { [%clk 0:00:49] } 15. Kb1 { [%clk 0:00:47] } 15... Nc6 { [%clk 0:00:47] } 16. Bh6 { [%clk 0:00:44] } 16... Bd4 { [%clk 0:00:43] } 17. Nxd4 { [%clk 0:00:37] } 17... cxd4 { [%clk 0:00:42] } 18. Qd3 { [%clk 0:00:36] } 18... Rxf2 { [%clk 0:00:39] } 19. Nb3 { [%clk 0:00:31] } 19... a5 { [%clk 0:00:34] } 20. Nc5 { [%clk 0:00:23] } 20... Qb4 { [%clk 0:00:31] } 21. Nb3 { [%clk 0:00:21] } 21... a4 { [%clk 0:00:29] } 22. a3 { [%clk 0:00:19] } 22... Qd6 { [%clk 0:00:28] } 23. Nd2 { [%clk 0:00:17] } 23... Nf4 { [%clk 0:00:24] } 24. Bxf4 { [%clk 0:00:15] } 24... Qxf4 { [%clk 0:00:23] } 25. Nf3 { [%clk 0:00:14] } 25... Ne5 { [%clk 0:00:21] } 26. Qxd4 { [%clk 0:00:11] } 26... Rxf3 { [%clk 0:00:18] } 27. gxf3 { [%clk 0:00:10] } 27... Nxf3 { [%clk 0:00:15] } 28. Qd8+ { [%clk 0:00:09] } 28... Kg7 { [%clk 0:00:13] } 29. Qe7+ { [%clk 0:00:08] } 29... Kg8 { [%clk 0:00:12] } 30. Qxh7+ { [%clk 0:00:06] } 30... Kf8 { [%clk 0:00:11] } 31. Rd8# { [%clk 0:00:06] } 1-0
