[Event "Rated Chess960 game"]
[Site "https://lichess.org/XW4ik5yA"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "zeynones"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "13:11:42"]
[WhiteElo "1772"]
[BlackElo "1874"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnqkrnbb/pppppppp/8/8/8/8/PPPPPPPP/RNQKRNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... f5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:57] } 5. fxe5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:53] } 7. Qg5+ { [%clk 0:00:54] } 7... Ne7 { [%clk 0:00:48] } 8. Bc5 { [%clk 0:00:53] } 8... Qd7 { [%clk 0:00:47] } 9. O-O-O { [%clk 0:00:50] } 9... Ne6 { [%clk 0:00:46] } 10. Qe3 { [%clk 0:00:47] } 10... Nxc5 { [%clk 0:00:44] } 11. Qxc5 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:42] } 12. Qb4 { [%clk 0:00:45] } 12... Rc8 { [%clk 0:00:41] } 13. exf5 { [%clk 0:00:43] } 13... Nxf5 { [%clk 0:00:38] } 14. Kb1 { [%clk 0:00:41] } 14... c5 { [%clk 0:00:37] } 15. Qb5 { [%clk 0:00:38] } 15... Nd4 { [%clk 0:00:36] } 16. Qxd7+ { [%clk 0:00:37] } 16... Kxd7 { [%clk 0:00:35] } 17. Nd2 { [%clk 0:00:36] } 17... Be6 { [%clk 0:00:30] } 18. Rf1 { [%clk 0:00:36] } 18... Rf8 { [%clk 0:00:29] } 19. Nde4 { [%clk 0:00:35] } 19... Bg7 { [%clk 0:00:27] } 20. a3 { [%clk 0:00:32] } 20... Bh3 { [%clk 0:00:27] } 21. Rxf8 { [%clk 0:00:29] } 21... Rxf8 { [%clk 0:00:26] } 22. Ng5 { [%clk 0:00:29] } 22... Bf5 { [%clk 0:00:22] } 23. Nxh7 { [%clk 0:00:27] } 23... Bh6 { [%clk 0:00:21] } 24. Nxf8+ { [%clk 0:00:26] } 24... Bxf8 { [%clk 0:00:21] } 25. Ne4 { [%clk 0:00:24] } 25... Bh6 { [%clk 0:00:16] } 26. c3 { [%clk 0:00:23] } 26... Ke6 { [%clk 0:00:15] } 27. cxd4 { [%clk 0:00:21] } 27... cxd4 { [%clk 0:00:15] } 28. Nd2 { [%clk 0:00:20] } 28... Bg4 { [%clk 0:00:14] } 29. Re1 { [%clk 0:00:19] } 29... Bxd2 { [%clk 0:00:13] } 30. Re4 { [%clk 0:00:17] } 30... Bf5 { [%clk 0:00:11] } 31. Re2 { [%clk 0:00:16] } 31... Be3 { [%clk 0:00:10] } 32. Be4 { [%clk 0:00:14] } 32... Bxe4 { [%clk 0:00:09] } 33. dxe4 { [%clk 0:00:14] } 33... Kd6 { [%clk 0:00:08] } 34. Kc2 { [%clk 0:00:14] } 34... Kc5 { [%clk 0:00:08] } 35. h4 { [%clk 0:00:14] } 35... a5 { [%clk 0:00:08] } 36. Rxe3 { [%clk 0:00:13] } 36... dxe3 { [%clk 0:00:07] } 37. Kd3 { [%clk 0:00:13] } 37... b5 { [%clk 0:00:05] } 38. Kxe3 { [%clk 0:00:12] } 38... b4 { [%clk 0:00:05] } 39. a4 { [%clk 0:00:11] } 39... Kc4 { [%clk 0:00:05] } 40. h5 { [%clk 0:00:10] } 40... Kb3 { [%clk 0:00:05] } 41. h6 { [%clk 0:00:09] } 41... Kxb2 { [%clk 0:00:05] } 42. h7 { [%clk 0:00:09] } 42... Ka2 { [%clk 0:00:05] } 43. h8=Q { [%clk 0:00:09] } 43... b3 { [%clk 0:00:04] } 44. Qxe5 { [%clk 0:00:09] } 44... b2 { [%clk 0:00:04] } 45. Qxb2+ { [%clk 0:00:08] } 45... Kxb2 { [%clk 0:00:04] } 46. e5 { [%clk 0:00:08] } 46... Ka3 { [%clk 0:00:04] } 47. e6 { [%clk 0:00:08] } 47... Kxa4 { [%clk 0:00:04] } 48. e7 { [%clk 0:00:08] } 48... Kb3 { [%clk 0:00:04] } 49. e8=Q { [%clk 0:00:08] } 49... a4 { [%clk 0:00:03] } 50. Qxa4+ { [%clk 0:00:07] } 50... Kxa4 { [%clk 0:00:03] } 51. Kf4 { [%clk 0:00:07] } 51... Kb5 { [%clk 0:00:03] } 52. Kg5 { [%clk 0:00:07] } 52... Kc6 { [%clk 0:00:03] } 53. Kxg6 { [%clk 0:00:07] } 53... Kd7 { [%clk 0:00:03] } 54. Kg7 { [%clk 0:00:07] } 54... Ke7 { [%clk 0:00:03] } 55. g4 { [%clk 0:00:07] } 55... Ke8 { [%clk 0:00:02] } 56. g5 { [%clk 0:00:07] } 56... Ke7 { [%clk 0:00:01] } 57. g6 { [%clk 0:00:07] } 57... Ke8 { [%clk 0:00:01] } 58. Kh7 { [%clk 0:00:07] } 58... Kf8 { [%clk 0:00:01] } 59. g7+ { [%clk 0:00:07] } 59... Kf7 { [%clk 0:00:00] } 60. g8=Q+ { [%clk 0:00:07] } 1-0
