[Event "Daily Bullet Arena"]
[Site "https://lichess.org/DhUWtonf"]
[Date "2019.02.13"]
[White "Carlosmsm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:18:36"]
[WhiteElo "1632"]
[BlackElo "1513"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:58] } 9. d3 { [%clk 0:00:52] } 9... Bd6 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:57] } 11. Ne4 { [%clk 0:00:50] } 11... Kh8 { [%clk 0:00:55] } 12. Bg5 { [%clk 0:00:48] } 12... Be7 { [%clk 0:00:52] } 13. Bxf6 { [%clk 0:00:44] } 13... Bxf6 { [%clk 0:00:52] } 14. Nxf6 { [%clk 0:00:43] } 14... Qxf6 { [%clk 0:00:51] } 15. Qxf6 { [%clk 0:00:42] } 15... gxf6 { [%clk 0:00:51] } 16. c3 { [%clk 0:00:41] } 16... Rg8 { [%clk 0:00:50] } 17. d4 { [%clk 0:00:40] } 17... Rad8 { [%clk 0:00:49] } 18. Bd3 { [%clk 0:00:39] } 18... e5 { [%clk 0:00:45] } 19. Bc4 { [%clk 0:00:34] } 19... Rgf8 { [%clk 0:00:43] } 20. dxe5 { [%clk 0:00:32] } 20... fxe5 { [%clk 0:00:41] } 21. Bb5 { [%clk 0:00:29] } 21... f6 { [%clk 0:00:39] } 22. Bxc6 { [%clk 0:00:28] } 22... bxc6 { [%clk 0:00:39] } 23. Rad1 { [%clk 0:00:27] } 23... Rxd1 { [%clk 0:00:38] } 24. Rxd1 { [%clk 0:00:26] } 24... Kg7 { [%clk 0:00:38] } 25. Rd7+ { [%clk 0:00:25] } 25... Rf7 { [%clk 0:00:37] } 26. Rd8 { [%clk 0:00:24] } 26... Rf8 { [%clk 0:00:36] } 27. Rd7+ { [%clk 0:00:20] } 27... Rf7 { [%clk 0:00:35] } 28. Rd8 { [%clk 0:00:19] } 28... Rf8 { [%clk 0:00:34] } 29. Rd3 { [%clk 0:00:17] } 29... Rf7 { [%clk 0:00:33] } 30. f3 { [%clk 0:00:16] } 30... Kg6 { [%clk 0:00:32] } 31. Kf2 { [%clk 0:00:16] } 31... Kf5 { [%clk 0:00:32] } 32. Ke3 { [%clk 0:00:15] } 32... Re7 { [%clk 0:00:30] } 33. g3 { [%clk 0:00:14] } 33... Re6 { [%clk 0:00:29] } 34. g4+ { [%clk 0:00:13] } 34... Kg6 { [%clk 0:00:29] } 35. h4 { [%clk 0:00:11] } 35... Rd6 { [%clk 0:00:28] } 36. Rxd6 { [%clk 0:00:09] } 36... cxd6 { [%clk 0:00:28] } 37. h5+ { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:28] } 38. Kd3 { [%clk 0:00:07] } 38... Ke6 { [%clk 0:00:27] } 39. Kc4 { [%clk 0:00:07] } 39... d5+ { [%clk 0:00:25] } 40. Kc5 { [%clk 0:00:06] } 40... f5 { [%clk 0:00:25] } 41. Kxc6 { [%clk 0:00:04] } 41... fxg4 { [%clk 0:00:24] } 42. fxg4 { [%clk 0:00:04] } 42... e4 { [%clk 0:00:24] } 43. Kc5 { [%clk 0:00:02] } 43... e3 { [%clk 0:00:23] } 44. Kd4 { [%clk 0:00:01] } 44... e2 { [%clk 0:00:23] } 45. c4 { [%clk 0:00:01] } 45... e1=Q { [%clk 0:00:23] } 0-1
