[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bfe8oFbm"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "AdityaGupta2003"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "05:24:00"]
[WhiteElo "1902"]
[BlackElo "1727"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:27] } 9. exd4 { [%clk 0:00:29] } 9... e6 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:24] } 12. Nb5 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:22] } 13. Qd2 { [%clk 0:00:25] } 13... Rc8 { [%clk 0:00:21] } 14. Rac1 { [%clk 0:00:24] } 14... h6 { [%clk 0:00:19] } 15. Be3 { [%clk 0:00:22] } 15... Qd7 { [%clk 0:00:17] } 16. Ne5 { [%clk 0:00:22] } 16... Nxe5 { [%clk 0:00:15] } 17. dxe5 { [%clk 0:00:22] } 17... Qxd2 { [%clk 0:00:13] } 18. Bxd2 { [%clk 0:00:22] } 18... Nd5 { [%clk 0:00:12] } 19. Bxd5 { [%clk 0:00:20] } 19... Bxd5 { [%clk 0:00:12] } 20. Rxc8 { [%clk 0:00:19] } 20... Rxc8 { [%clk 0:00:11] } 21. Nd6 { [%clk 0:00:19] } 21... Rc2 { [%clk 0:00:10] } 22. Bc3 { [%clk 0:00:16] } 22... Bf8 { [%clk 0:00:05] } 23. h3 { [%clk 0:00:15] } 1-0
