[Event "Rated Blitz game"]
[Site "https://lichess.org/NWBH6Xt6"]
[Date "2021.12.26"]
[White "carlogiac"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "22:34:26"]
[WhiteElo "2118"]
[BlackElo "2147"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Nxe5 { [%clk 0:02:57] } 4... Qa5+ { [%clk 0:02:57] } 5. Bd2 { [%clk 0:02:56] } 5... Qxe5 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:55] } 6... dxe3 { [%clk 0:02:55] } 7. Bxe3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:49] } 8... Bb4 { [%clk 0:02:51] } 9. Qd4 { [%clk 0:02:42] } 9... Qxd4 { [%clk 0:02:45] } 10. Bxd4 { [%clk 0:02:41] } 10... Ne4 { [%clk 0:02:44] } 11. Bd3 { [%clk 0:02:37] } 11... Nxc3 { [%clk 0:02:42] } 12. bxc3 { [%clk 0:02:36] } 12... Bf8 { [%clk 0:02:40] } 13. O-O { [%clk 0:02:33] } 13... f6 { [%clk 0:02:38] } 14. Bf5 { [%clk 0:02:26] } 14... Kf7 { [%clk 0:02:36] } 15. Rab1 { [%clk 0:02:21] } 15... Nc6 { [%clk 0:02:35] } 16. Be3 { [%clk 0:02:16] } 16... Ne5 { [%clk 0:02:31] } 17. c5 { [%clk 0:02:07] } 17... Nc4 { [%clk 0:02:26] } 18. Bd4 { [%clk 0:02:03] } 18... g6 { [%clk 0:02:24] } 19. Bd3 { [%clk 0:02:00] } 19... Na5 { [%clk 0:02:19] } 20. Rb5 { [%clk 0:01:54] } 20... Nc6 { [%clk 0:02:17] } 21. Bc4+ { [%clk 0:01:48] } 21... Kg7 { [%clk 0:02:16] } 22. Be3 { [%clk 0:01:45] } 22... Ne5 { [%clk 0:02:12] } 23. Bd5 { [%clk 0:01:43] } 23... a6 { [%clk 0:02:07] } 24. Rb6 { [%clk 0:01:38] } 24... Nd3 { [%clk 0:01:56] } 25. Bxb7 { [%clk 0:01:31] } 25... Bxb7 { [%clk 0:01:54] } 26. Rxb7 { [%clk 0:01:28] } 26... g5 { [%clk 0:01:46] } 27. Rxd7+ { [%clk 0:01:24] } 27... Kg6 { [%clk 0:01:46] } 28. Rxd3 { [%clk 0:01:23] } 28... Rc8 { [%clk 0:01:38] } 29. Rd5 { [%clk 0:01:21] } 29... h5 { [%clk 0:01:34] } 30. Rfd1 { [%clk 0:01:17] } 30... Bh6 { [%clk 0:01:32] } 31. Rd6 { [%clk 0:01:06] } 31... a5 { [%clk 0:01:30] } 32. Bd4 { [%clk 0:01:04] } 32... Rhf8 { [%clk 0:01:26] } 33. g3 { [%clk 0:01:00] } 33... Bg7 { [%clk 0:01:15] } 34. Ra6 { [%clk 0:00:57] } 34... Ra8 { [%clk 0:01:10] } 35. Rxa8 { [%clk 0:00:55] } 35... Rxa8 { [%clk 0:01:10] } 36. c6 { [%clk 0:00:54] } 36... Rc8 { [%clk 0:01:09] } 37. Bb6 { [%clk 0:00:50] } 37... Rxc6 { [%clk 0:01:07] } 38. Bxa5 { [%clk 0:00:50] } 38... Ra6 { [%clk 0:01:05] } 39. Rd5 { [%clk 0:00:47] } 39... Bf8 { [%clk 0:01:02] } 40. c4 { [%clk 0:00:39] } 40... Kf7 { [%clk 0:00:57] } 41. Rb5 { [%clk 0:00:37] } 41... Rc6 { [%clk 0:00:48] } 42. c5 { [%clk 0:00:33] } 42... Bxc5 { [%clk 0:00:43] } 43. Rb7+ { [%clk 0:00:31] } 43... Ke6 { [%clk 0:00:41] } 44. Kg2 { [%clk 0:00:29] } 44... Bd4 { [%clk 0:00:38] } 45. Be1 { [%clk 0:00:22] } 45... Ra6 { [%clk 0:00:34] } 46. Rb4 { [%clk 0:00:16] } 46... Be5 { [%clk 0:00:30] } 47. a4 { [%clk 0:00:11] } 47... Kf5 { [%clk 0:00:26] } 48. a5 { [%clk 0:00:08] } 48... g4 { [%clk 0:00:20] } 49. Rb6 { [%clk 0:00:05] } 49... Ra7 { [%clk 0:00:18] } 50. a6 { [%clk 0:00:04] } 50... Bd4 { [%clk 0:00:16] } 51. Rb5+ { [%clk 0:00:02] } 51... Ke6 { [%clk 0:00:14] } 52. Ra5 { [%clk 0:00:02] } 52... Kd6 { [%clk 0:00:12] } 53. Bb4+ { [%clk 0:00:02] } 53... Kc6 { [%clk 0:00:11] } 54. Ra2 { [%clk 0:00:00] } 54... Kb5 { [%clk 0:00:06] } 55. Be7 { [%clk 0:00:00] } 55... Be5 { [%clk 0:00:03] } 56. Bxf6 { [%clk 0:00:00] } 56... Rxa6 { [%clk 0:00:02] } 57. Bxe5 { [%clk 0:00:00] } 57... Ra3 { [%clk 0:00:02] } 0-1
