[Event "Rated Blitz game"]
[Site "https://lichess.org/aN4J2yP8"]
[Date "2020.11.23"]
[White "jishanshaikh4"]
[Black "Jrmota"]
[Result "1-0"]
[UTCDate "2020.11.23"]
[UTCTime "16:58:59"]
[WhiteElo "1845"]
[BlackElo "1852"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. fxe5 { [%clk 0:02:57] } 4... Nxe5 { [%clk 0:02:59] } 5. Nxe5 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:54] } 8. d3 { [%clk 0:02:52] } 8... Re8 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:51] } 9... Bc5+ { [%clk 0:02:51] } 10. d4 { [%clk 0:02:50] } 10... Bb6 { [%clk 0:02:48] } 11. Nbd2 { [%clk 0:02:49] } 11... c5 { [%clk 0:02:47] } 12. c3 { [%clk 0:02:47] } 12... cxd4 { [%clk 0:02:46] } 13. cxd4 { [%clk 0:02:47] } 13... Bf5 { [%clk 0:02:44] } 14. Ne5 { [%clk 0:02:39] } 14... Rc8 { [%clk 0:02:40] } 15. e3 { [%clk 0:02:37] } 15... Rxe5 { [%clk 0:02:28] } 16. dxe5 { [%clk 0:02:35] } 16... Bxe3+ { [%clk 0:02:28] } 17. Kh1 { [%clk 0:02:33] } 17... Ng4 { [%clk 0:02:23] } 18. Qe2 { [%clk 0:02:13] } 18... Qg5 { [%clk 0:02:22] } 19. Nf3 { [%clk 0:02:08] } 19... Rc2 { [%clk 0:02:15] } 20. Nxg5 { [%clk 0:02:05] } 20... Rxe2 { [%clk 0:02:12] } 21. Bxe3 { [%clk 0:01:59] } 21... Nxe3 { [%clk 0:02:11] } 22. Rfe1 { [%clk 0:01:55] } 22... Nxg2 { [%clk 0:02:00] } 23. Rxe2 { [%clk 0:01:53] } 1-0
