[Event "Rated Blitz game"]
[Site "https://lichess.org/fz7Kxb5L"]
[Date "2022.05.15"]
[White "kelor273"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.15"]
[UTCTime "02:38:36"]
[WhiteElo "2131"]
[BlackElo "2116"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:55] } 3. f4 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:52] } 5. b4 { [%clk 0:02:55] } 5... b6 { [%clk 0:02:50] } 6. a3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:49] } 7. b5 { [%clk 0:02:53] } 7... Nce7 { [%clk 0:02:45] } 8. exf6 { [%clk 0:02:49] } 8... Nxf6 { [%clk 0:02:45] } 9. Be2 { [%clk 0:02:46] } 9... Ng6 { [%clk 0:02:42] } 10. d4 { [%clk 0:02:41] } 10... Bd6 { [%clk 0:02:41] } 11. Ne5 { [%clk 0:02:36] } 11... cxd4 { [%clk 0:02:30] } 12. Bd3 { [%clk 0:02:19] } 12... Ne4 { [%clk 0:02:24] } 13. Nxg6 { [%clk 0:02:15] } 13... hxg6 { [%clk 0:02:18] } 14. O-O { [%clk 0:02:13] } 14... Qh4 { [%clk 0:02:14] } 15. h3 { [%clk 0:02:09] } 15... Bb7 { [%clk 0:02:06] } 16. Bb2 { [%clk 0:01:45] } 16... Bxf4 { [%clk 0:02:00] } 17. Bxe4 { [%clk 0:01:39] } 17... dxe4 { [%clk 0:01:55] } 18. Qxd4 { [%clk 0:01:34] } 18... Qg3 { [%clk 0:01:50] } 19. Rxf4 { [%clk 0:01:32] } 19... Qxf4 { [%clk 0:01:45] } 20. Qxg7 { [%clk 0:01:31] } 20... O-O-O { [%clk 0:01:42] } 21. Nc3 { [%clk 0:01:21] } 21... e3 { [%clk 0:01:29] } 22. Qxg6 { [%clk 0:01:18] } 22... Rhg8 { [%clk 0:01:17] } 23. Qxe6+ { [%clk 0:01:16] } 23... Kb8 { [%clk 0:01:16] } 0-1
