[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/keCTvGIv"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "KevinPoulsen_10"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "14:52:51"]
[WhiteElo "1678"]
[BlackElo "1450"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:14] } 6. Re1 { [%clk 0:00:13] } 6... O-O { [%clk 0:00:14] } 7. c4 { [%clk 0:00:13] } 7... b6 { [%clk 0:00:14] } 8. cxd5 { [%clk 0:00:13] } 8... Bb7 { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:13] } 9... exd5 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:13] } 10... c6 { [%clk 0:00:13] } 11. exd5 { [%clk 0:00:12] } 11... cxd5 { [%clk 0:00:13] } 12. Ne5 { [%clk 0:00:12] } 12... Nbd7 { [%clk 0:00:12] } 13. f4 { [%clk 0:00:11] } 13... Nxe5 { [%clk 0:00:11] } 14. fxe5 { [%clk 0:00:11] } 14... Ne4 { [%clk 0:00:11] } 15. Bf3 { [%clk 0:00:11] } 15... Nxc3 { [%clk 0:00:10] } 16. bxc3 { [%clk 0:00:11] } 16... Rb8 { [%clk 0:00:09] } 17. Qc2 { [%clk 0:00:11] } 17... Qd6 { [%clk 0:00:08] } 18. Bf4 { [%clk 0:00:11] } 18... Qe6 { [%clk 0:00:08] } 19. Bg4 { [%clk 0:00:10] } 19... f5 { [%clk 0:00:08] } 20. Bf3 { [%clk 0:00:09] } 20... Bxe5 { [%clk 0:00:07] } 21. g3 { [%clk 0:00:09] } 21... Bxf4 { [%clk 0:00:06] } 22. gxf4 { [%clk 0:00:09] } 22... Qxe1+ { [%clk 0:00:05] } 23. Rxe1 { [%clk 0:00:09] } 23... Rfe8 { [%clk 0:00:05] } 24. Rxe8+ { [%clk 0:00:08] } 24... Rxe8 { [%clk 0:00:05] } 25. Qd2 { [%clk 0:00:08] } 25... Re1+ { [%clk 0:00:04] } 26. Qxe1 { [%clk 0:00:07] } 26... Ba6 { [%clk 0:00:04] } 27. Qe2 { [%clk 0:00:07] } 27... Bc4 { [%clk 0:00:04] } 28. Qxc4 { [%clk 0:00:06] } 28... dxc4 { [%clk 0:00:03] } 29. Be2 { [%clk 0:00:06] } 29... b5 { [%clk 0:00:03] } 30. a4 { [%clk 0:00:05] } 30... bxa4 { [%clk 0:00:02] } 31. Bxc4+ { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:01] } 32. Ba2 { [%clk 0:00:05] } 32... a3 { [%clk 0:00:01] } 33. Kf2 { [%clk 0:00:05] } 1-0
