[Event "2022 Spring Marathon"]
[Site "https://lichess.org/EQQd1VEu"]
[Date "2022.04.16"]
[White "ArtPetrosyan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:15:25"]
[WhiteElo "2408"]
[BlackElo "2035"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:01] } 2... cxd4 { [%clk 0:02:00] } 3. Qxd4 { [%clk 0:02:01] } 3... Nc6 { [%clk 0:02:01] } 4. Qd1 { [%clk 0:02:02] } 4... e5 { [%clk 0:02:02] } 5. Nc3 { [%clk 0:02:03] } 5... f5 { [%clk 0:02:03] } 6. e4 { [%clk 0:02:04] } 6... Nf6 { [%clk 0:02:04] } 7. exf5 { [%clk 0:02:04] } 7... d5 { [%clk 0:02:05] } 8. cxd5 { [%clk 0:02:04] } 8... Nb4 { [%clk 0:02:04] } 9. Bd3 { [%clk 0:01:58] } 9... Nbxd5 { [%clk 0:02:03] } 10. Bb5+ { [%clk 0:01:57] } 10... Kf7 { [%clk 0:02:00] } 11. Bc4 { [%clk 0:01:53] } 11... Bb4 { [%clk 0:01:57] } 12. Ne2 { [%clk 0:01:50] } 12... Bxf5 { [%clk 0:01:57] } 13. O-O { [%clk 0:01:50] } 13... Be6 { [%clk 0:01:54] } 14. Qb3 { [%clk 0:01:51] } 14... Bxc3 { [%clk 0:01:54] } 15. Nxc3 { [%clk 0:01:51] } 15... Nxc3 { [%clk 0:01:54] } 16. Bxe6+ { [%clk 0:01:50] } 16... Ke7 { [%clk 0:01:54] } 17. bxc3 { [%clk 0:01:50] } 17... b6 { [%clk 0:01:46] } 18. Ba3+ { [%clk 0:01:50] } 18... Ke8 { [%clk 0:01:45] } 19. Bf7+ { [%clk 0:01:48] } 19... Kd7 { [%clk 0:01:44] } 20. Rfd1+ { [%clk 0:01:47] } 1-0
