[Event "Rated Bullet game"]
[Site "https://lichess.org/KbSHkcsU"]
[Date "2019.05.10"]
[White "jishanshaikh4"]
[Black "dikry"]
[Result "1-0"]
[UTCDate "2019.05.10"]
[UTCTime "16:31:10"]
[WhiteElo "1570"]
[BlackElo "1562"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:56] } 5. dxe5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:55] } 6. Qxd8+ { [%clk 0:00:57] } 6... Kxd8 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:56] } 7... Be6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:53] } 9. b3 { [%clk 0:00:53] } 9... Kc7 { [%clk 0:00:52] } 10. Nh4 { [%clk 0:00:53] } 10... Bb4 { [%clk 0:00:51] } 11. Nf5 { [%clk 0:00:52] } 11... Bxc3+ { [%clk 0:00:49] } 12. Ke2 { [%clk 0:00:51] } 12... Bxa1 { [%clk 0:00:49] } 13. g3 { [%clk 0:00:49] } 13... Bxf5 { [%clk 0:00:48] } 14. exf5 { [%clk 0:00:48] } 14... Bd4 { [%clk 0:00:47] } 15. Bg2 { [%clk 0:00:48] } 15... Bxe3 { [%clk 0:00:46] } 16. fxe3 { [%clk 0:00:48] } 16... Nc5 { [%clk 0:00:45] } 17. Rd1 { [%clk 0:00:48] } 17... e4 { [%clk 0:00:43] } 18. b4 { [%clk 0:00:47] } 18... Nd3 { [%clk 0:00:42] } 19. Bxe4 { [%clk 0:00:43] } 19... Nxb4 { [%clk 0:00:40] } 20. a3 { [%clk 0:00:41] } 20... Na6 { [%clk 0:00:37] } 21. Rb1 { [%clk 0:00:38] } 21... Nc5 { [%clk 0:00:34] } 22. Bf3 { [%clk 0:00:36] } 22... Ne7 { [%clk 0:00:33] } 23. g4 { [%clk 0:00:34] } 23... Rhe8 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:33] } 24... Nc8 { [%clk 0:00:29] } 25. Rd4 { [%clk 0:00:31] } 25... Nb6 { [%clk 0:00:28] } 26. e4 { [%clk 0:00:28] } 26... Nba4 { [%clk 0:00:27] } 27. Ke3 { [%clk 0:00:24] } 27... Re5 { [%clk 0:00:24] } 28. Kf4 { [%clk 0:00:22] } 28... Nc3 { [%clk 0:00:22] } 29. a4 { [%clk 0:00:21] } 29... Nb3 { [%clk 0:00:21] } 30. Rd3 { [%clk 0:00:18] } 30... Nc5 { [%clk 0:00:16] } 31. Rxc3 { [%clk 0:00:16] } 31... Rae8 { [%clk 0:00:15] } 32. Re3 { [%clk 0:00:15] } 32... Nxa4 { [%clk 0:00:12] } 33. Ra3 { [%clk 0:00:13] } 33... Nb2 { [%clk 0:00:10] } 34. Rxa7 { [%clk 0:00:12] } 34... Nd3+ { [%clk 0:00:10] } 35. Ke3 { [%clk 0:00:10] } 35... Nc5 { [%clk 0:00:06] } 36. Ra3 { [%clk 0:00:08] } 36... Nxe4 { [%clk 0:00:05] } 37. Bxe4 { [%clk 0:00:07] } 37... Rxe4+ { [%clk 0:00:04] } 38. Kf3 { [%clk 0:00:07] } 38... Rxc4 { [%clk 0:00:04] } 39. Re3 { [%clk 0:00:06] } 39... Rxe3+ { [%clk 0:00:02] } 40. Kxe3 { [%clk 0:00:06] } 40... Ra4 { [%clk 0:00:02] } 41. Kd2 { [%clk 0:00:04] } 41... b5 { [%clk 0:00:01] } 42. Kc3 { [%clk 0:00:04] } 1-0
