[Event "Rated Bullet game"]
[Site "https://lichess.org/mFSLDZiN"]
[Date "2019.10.24"]
[White "jishanshaikh4"]
[Black "Giri2305"]
[Result "1-0"]
[UTCDate "2019.10.24"]
[UTCTime "15:36:00"]
[WhiteElo "1765"]
[BlackElo "1780"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:58] } 5. Bg3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Bxg3 { [%clk 0:00:58] } 7. hxg3 { [%clk 0:00:55] } 7... h5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:54] } 8... g6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:57] } 10. cxd5 { [%clk 0:00:52] } 10... f5 { [%clk 0:00:57] } 11. dxe6 { [%clk 0:00:52] } 11... Nb6 { [%clk 0:00:55] } 12. d5 { [%clk 0:00:49] } 12... Nb4 { [%clk 0:00:50] } 13. Bb5+ { [%clk 0:00:48] } 13... Ke7 { [%clk 0:00:49] } 14. a3 { [%clk 0:00:45] } 14... a6 { [%clk 0:00:46] } 15. Bc4 { [%clk 0:00:41] } 1-0
