[Event "Bullet Arena"]
[Site "https://lichess.org/HUzWPV4X"]
[Date "2019.08.04"]
[White "jishanshaikh4"]
[Black "tjmoney419"]
[Result "0-1"]
[UTCDate "2019.08.04"]
[UTCTime "03:10:20"]
[WhiteElo "1706"]
[BlackElo "1339"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+18"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... Ne4 { [%clk 0:01:00] } 2. Nxe4 { [%clk 0:00:28] } 2... dxe4 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:00:28] } 3... e5 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:00:27] } 4... exd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:26] } 5... Qxd4 { [%clk 0:00:55] } 6. exd4 { [%clk 0:00:26] } 6... Bf5 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:25] } 7... Bxe4 { [%clk 0:00:53] } 8. Bxe4 { [%clk 0:00:25] } 8... b5 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:25] } 9... bxc4 { [%clk 0:00:51] } 10. Bxc4 { [%clk 0:00:25] } 10... Nd7 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:25] } 11... Nf6 { [%clk 0:00:48] } 12. Re1+ { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:46] } 13. Bb3 { [%clk 0:00:25] } 13... O-O-O { [%clk 0:00:45] } 14. Bg5 { [%clk 0:00:25] } 14... Rd7 { [%clk 0:00:44] } 15. Bxf6 { [%clk 0:00:24] } 15... Bxf6 { [%clk 0:00:43] } 16. Rec1 { [%clk 0:00:22] } 16... Re8 { [%clk 0:00:42] } 17. Rxc6+ { [%clk 0:00:22] } 17... Kb7 { [%clk 0:00:40] } 18. Rcc1 { [%clk 0:00:20] } 18... Re2 { [%clk 0:00:38] } 19. Rf1 { [%clk 0:00:20] } 19... Rde7 { [%clk 0:00:37] } 20. g3 { [%clk 0:00:20] } 20... R7e4 { [%clk 0:00:36] } 21. f3 { [%clk 0:00:19] } 21... Rxd4 { [%clk 0:00:35] } 22. Rf2 { [%clk 0:00:18] } 22... Rxf2 { [%clk 0:00:33] } 23. Kxf2 { [%clk 0:00:18] } 23... Rd2+ { [%clk 0:00:32] } 24. Ke3 { [%clk 0:00:17] } 24... Bxb2 { [%clk 0:00:32] } 25. Rc1 { [%clk 0:00:16] } 25... Bxc1 { [%clk 0:00:30] } 26. Bxf7 { [%clk 0:00:15] } 26... Rc2+ { [%clk 0:00:29] } 27. Ke4 { [%clk 0:00:13] } 27... Rc3 { [%clk 0:00:29] } 28. Bg8 { [%clk 0:00:13] } 28... Rc4+ { [%clk 0:00:29] } 29. Kd5 { [%clk 0:00:11] } 29... Ra4 { [%clk 0:00:26] } 30. Bxh7 { [%clk 0:00:11] } 30... Ra5+ { [%clk 0:00:26] } 31. Ke4 { [%clk 0:00:11] } 31... Bb2 { [%clk 0:00:25] } 32. Kf4 { [%clk 0:00:09] } 32... Bd4 { [%clk 0:00:24] } 33. Kg4 { [%clk 0:00:09] } 33... Bf2 { [%clk 0:00:23] } 34. f4 { [%clk 0:00:09] } 34... Bxg3 { [%clk 0:00:23] } 35. hxg3 { [%clk 0:00:09] } 35... Rxa2 { [%clk 0:00:22] } 36. f5 { [%clk 0:00:09] } 36... Rh2 { [%clk 0:00:21] } 37. Kg5 { [%clk 0:00:08] } 37... Rh3 { [%clk 0:00:21] } 38. Kg6 { [%clk 0:00:08] } 38... Rxg3+ { [%clk 0:00:21] } 39. Kh5 { [%clk 0:00:06] } 39... Rf3 { [%clk 0:00:21] } 40. Kg6 { [%clk 0:00:06] } 40... Rxf5 { [%clk 0:00:21] } 41. Kxg7 { [%clk 0:00:06] } 41... Rd5 { [%clk 0:00:21] } 42. Bf5 { [%clk 0:00:05] } 42... a6 { [%clk 0:00:21] } 43. Be6 { [%clk 0:00:05] } 43... a5 { [%clk 0:00:21] } 44. Bxd5+ { [%clk 0:00:04] } 44... Kb6 { [%clk 0:00:19] } 45. Ba2 { [%clk 0:00:03] } 45... Kb5 { [%clk 0:00:19] } 46. Kf6 { [%clk 0:00:02] } 46... a4 { [%clk 0:00:18] } 47. Ke5 { [%clk 0:00:01] } 47... a3 { [%clk 0:00:18] } 48. Kd4 { [%clk 0:00:01] } 48... Kb4 { [%clk 0:00:18] } 0-1
