[Event "Rated Blitz game"]
[Site "https://lichess.org/X85uK1qD"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "keeneee"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "16:22:24"]
[WhiteElo "1480"]
[BlackElo "1416"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:57] } 4... Nd5 { [%clk 0:02:55] } 5. g3 { [%clk 0:02:52] } 5... Nxf4 { [%clk 0:02:53] } 6. gxf4 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:49] } 7... Bb7 { [%clk 0:02:46] } 8. Nf3 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:41] } 9. Be4 { [%clk 0:02:47] } 9... c6 { [%clk 0:02:34] } 10. Qd3 { [%clk 0:02:42] } 10... d5 { [%clk 0:02:29] } 11. Bxh7 { [%clk 0:02:41] } 11... Ba6 { [%clk 0:02:21] } 12. Qd2 { [%clk 0:02:24] } 12... Rxh7 { [%clk 0:02:18] } 13. Ne5 { [%clk 0:02:02] } 13... Bf6 { [%clk 0:01:56] } 14. O-O-O { [%clk 0:01:59] } 14... Bxe5 { [%clk 0:01:53] } 15. fxe5 { [%clk 0:01:59] } 15... Nd7 { [%clk 0:01:49] } 16. Rhg1 { [%clk 0:01:57] } 16... g6 { [%clk 0:01:48] } 17. Rg3 { [%clk 0:01:57] } 17... Qh4 { [%clk 0:01:44] } 18. e4 { [%clk 0:01:54] } 18... O-O-O { [%clk 0:01:41] } 19. exd5 { [%clk 0:01:52] } 19... cxd5 { [%clk 0:01:31] } 20. Rh1 { [%clk 0:01:48] } 20... Qh6 { [%clk 0:01:29] } 21. Qxh6 { [%clk 0:01:42] } 21... Rxh6 { [%clk 0:01:28] } 22. h4 { [%clk 0:01:38] } 22... Rdh8 { [%clk 0:01:22] } 23. Rgh3 { [%clk 0:01:36] } 23... Rh5 { [%clk 0:01:20] } 24. Nd1 { [%clk 0:01:33] } 24... Be2 { [%clk 0:01:14] } 25. Ne3 { [%clk 0:01:29] } 25... Bf3 { [%clk 0:01:11] } 26. R1h2 { [%clk 0:01:26] } 26... Nf8 { [%clk 0:01:03] } 27. Kd2 { [%clk 0:01:25] } 27... Be4 { [%clk 0:00:57] } 28. Ng4 { [%clk 0:01:19] } 28... Bf5 { [%clk 0:00:50] } 29. Nf6 { [%clk 0:01:08] } 29... Bxh3 { [%clk 0:00:48] } 30. Nxh5 { [%clk 0:01:07] } 30... Rxh5 { [%clk 0:00:47] } 31. Rxh3 { [%clk 0:01:06] } 31... Rf5 { [%clk 0:00:30] } 32. Ke3 { [%clk 0:01:04] } 32... Nh7 { [%clk 0:00:27] } 33. f4 { [%clk 0:01:01] } 33... f6 { [%clk 0:00:21] } 34. b3 { [%clk 0:00:59] } 34... fxe5 { [%clk 0:00:19] } 35. fxe5 { [%clk 0:00:58] } 35... Kd7 { [%clk 0:00:16] } 36. Rg3 { [%clk 0:00:57] } 36... Kc6 { [%clk 0:00:09] } 37. Rxg6 { [%clk 0:00:54] } 37... Rh5 { [%clk 0:00:09] } 38. Rxe6+ { [%clk 0:00:52] } 38... Kb5 { [%clk 0:00:06] } 39. Re7 { [%clk 0:00:50] } 39... Rxh4 { [%clk 0:00:03] } 40. Rxa7 { [%clk 0:00:50] } 40... Rh3+ { [%clk 0:00:02] } 41. Kf4 { [%clk 0:00:49] } 1-0
