[Event "Rated Blitz game"]
[Site "https://lichess.org/EYx5FtZJ"]
[Date "2019.04.10"]
[White "madcoil"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "17:38:15"]
[WhiteElo "1470"]
[BlackElo "1462"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Jerome Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. Bxf7+ { [%clk 0:02:57] } 4... Kxf7 { [%clk 0:02:49] } 5. Nxe5+ { [%clk 0:02:56] } 5... Nxe5 { [%clk 0:02:47] } 6. Qh5+ { [%clk 0:02:55] } 6... Ke6 { [%clk 0:02:37] } 7. f4 { [%clk 0:02:54] } 7... g6 { [%clk 0:02:18] } 8. Qxe5+ { [%clk 0:02:52] } 8... Kf7 { [%clk 0:02:15] } 9. Qxh8 { [%clk 0:02:48] } 9... d6 { [%clk 0:02:15] } 1-0
