[Event "Rated Bullet game"]
[Site "https://lichess.org/NkfTCptg"]
[Date "2022.01.07"]
[White "Ashenprabudda1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "20:29:31"]
[WhiteElo "1734"]
[BlackElo "2057"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:30] } 7. exf5 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... Bxf5 { [%clk 0:00:29] } 9. g4 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:29] } 10. g5 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:29] } 11. Nd5 { [%clk 0:00:27] } 11... Be7 { [%clk 0:00:28] } 12. Nxe7 { [%clk 0:00:26] } 12... Qxe7 { [%clk 0:00:28] } 13. Bb5 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:27] } 14. Bxc6 { [%clk 0:00:26] } 14... bxc6 { [%clk 0:00:27] } 15. c3 { [%clk 0:00:24] } 15... e4 { [%clk 0:00:27] } 16. Nd4 { [%clk 0:00:22] } 16... d5 { [%clk 0:00:26] } 17. Nxc6 { [%clk 0:00:21] } 17... Qd6 { [%clk 0:00:25] } 18. Nd4 { [%clk 0:00:20] } 18... Ne5 { [%clk 0:00:23] } 19. Nxe6 { [%clk 0:00:19] } 19... Qxe6 { [%clk 0:00:23] } 20. Be3 { [%clk 0:00:18] } 20... Nf3+ { [%clk 0:00:23] } 21. Ke2 { [%clk 0:00:17] } 21... Rad8 { [%clk 0:00:20] } 22. Rg1 { [%clk 0:00:15] } 22... Ne5 { [%clk 0:00:17] } 23. f4 { [%clk 0:00:13] } 23... Nf3 { [%clk 0:00:16] } 24. Rf1 { [%clk 0:00:11] } 24... Qxh3 { [%clk 0:00:15] } 25. Rh1 { [%clk 0:00:09] } 25... Qf5 { [%clk 0:00:13] } 26. Rf1 { [%clk 0:00:08] } 26... d4 { [%clk 0:00:13] } 27. cxd4 { [%clk 0:00:06] } 27... Qb5+ { [%clk 0:00:10] } 28. Kf2 { [%clk 0:00:04] } 28... Rd7 { [%clk 0:00:09] } 29. Qb3+ { [%clk 0:00:03] } 29... Qxb3 { [%clk 0:00:08] } 30. axb3 { [%clk 0:00:03] } 30... Rfd8 { [%clk 0:00:08] } 31. Rxa7 { [%clk 0:00:02] } 31... Nxd4 { [%clk 0:00:08] } 32. Rxd7 { [%clk 0:00:01] } 32... Rxd7 { [%clk 0:00:08] } 0-1
