[Event "Rated Blitz game"]
[Site "https://lichess.org/t5FfRhpC"]
[Date "2021.05.18"]
[White "SimonNoel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.18"]
[UTCTime "14:16:27"]
[WhiteElo "2057"]
[BlackElo "2030"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:59] } 6. Qd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:55] } 7... Nh5 { [%clk 0:02:56] } 8. g4 { [%clk 0:02:50] } 8... Ng7 { [%clk 0:02:53] } 9. Bh6 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:43] } 10... Qh4 { [%clk 0:02:46] } 11. g5 { [%clk 0:02:37] } 11... Qxd4 { [%clk 0:02:39] } 0-1
