[Event "Rated Blitz game"]
[Site "https://lichess.org/dVhsB7rU"]
[Date "2020.11.30"]
[White "MChristian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "12:24:59"]
[WhiteElo "1872"]
[BlackElo "1835"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:56] } 5... dxe4 { [%clk 0:02:58] } 6. dxe4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. e5 { [%clk 0:02:52] } 7... Nd5 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:56] } 9. c4 { [%clk 0:02:47] } 9... Nb6 { [%clk 0:02:55] } 10. Qxd8+ { [%clk 0:02:40] } 10... Bxd8 { [%clk 0:02:55] } 11. b3 { [%clk 0:02:38] } 11... O-O { [%clk 0:02:54] } 12. Bb2 { [%clk 0:02:37] } 12... f6 { [%clk 0:02:52] } 13. Nc3 { [%clk 0:02:34] } 13... fxe5 { [%clk 0:02:50] } 14. Nxe5 { [%clk 0:02:32] } 14... Nxe5 { [%clk 0:02:49] } 15. fxe5 { [%clk 0:02:32] } 15... Bd7 { [%clk 0:02:44] } 16. Rxf8+ { [%clk 0:02:30] } 16... Kxf8 { [%clk 0:02:44] } 17. Ne4 { [%clk 0:02:24] } 17... Bc7 { [%clk 0:02:43] } 18. Nxc5 { [%clk 0:02:21] } 18... Bc6 { [%clk 0:02:41] } 19. Nxe6+ { [%clk 0:02:17] } 19... Ke7 { [%clk 0:02:41] } 20. Nxc7 { [%clk 0:02:16] } 20... Rd8 { [%clk 0:02:37] } 21. Rd1 { [%clk 0:02:07] } 21... Rf8 { [%clk 0:02:35] } 22. Ba3+ { [%clk 0:02:03] } 22... Kf7 { [%clk 0:02:31] } 1-0
