[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/amNs27Dh"]
[Date "2021.04.23"]
[White "Bce_3ae6ucb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:12:53"]
[WhiteElo "1818"]
[BlackElo "1972"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:27] } 4. Be2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:30] } 5... d5 { [%clk 0:00:27] } 6. Ne1 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:26] } 7. f3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:26] } 8. b3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:26] } 9. a4 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:26] } 10. Na3 { [%clk 0:00:30] } 10... d4 { [%clk 0:00:26] } 11. cxd4 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:26] } 12. exd4 { [%clk 0:00:29] } 12... Nxd4 { [%clk 0:00:26] } 13. Nac2 { [%clk 0:00:28] } 13... Nxe2+ { [%clk 0:00:25] } 14. Qxe2 { [%clk 0:00:28] } 14... Qb6+ { [%clk 0:00:25] } 15. Kh1 { [%clk 0:00:26] } 15... Bc5 { [%clk 0:00:25] } 16. a5 { [%clk 0:00:26] } 16... Qc6 { [%clk 0:00:23] } 17. b4 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:23] } 18. bxc5 { [%clk 0:00:24] } 18... Qxc5 { [%clk 0:00:23] } 19. Ba3 { [%clk 0:00:23] } 19... Qc7 { [%clk 0:00:23] } 20. Bxf8 { [%clk 0:00:23] } 20... Kxf8 { [%clk 0:00:22] } 21. Nd4 { [%clk 0:00:22] } 21... Kg8 { [%clk 0:00:22] } 22. Nb5 { [%clk 0:00:21] } 22... Qc6 { [%clk 0:00:22] } 23. Nd4 { [%clk 0:00:20] } 23... Qe8 { [%clk 0:00:20] } 24. Nec2 { [%clk 0:00:19] } 24... Bd7 { [%clk 0:00:20] } 25. a6 { [%clk 0:00:18] } 25... Nd5 { [%clk 0:00:19] } 26. axb7 { [%clk 0:00:18] } 26... Rb8 { [%clk 0:00:18] } 27. Rxa7 { [%clk 0:00:16] } 27... Nf4 { [%clk 0:00:18] } 28. Qe4 { [%clk 0:00:14] } 28... Ng6 { [%clk 0:00:16] } 29. Ra8 { [%clk 0:00:13] } 29... f5 { [%clk 0:00:14] } 30. Rxb8 { [%clk 0:00:11] } 30... Qxb8 { [%clk 0:00:14] } 31. Qe3 { [%clk 0:00:06] } 31... Qxb7 { [%clk 0:00:13] } 32. Nxe6 { [%clk 0:00:05] } 32... Kh7 { [%clk 0:00:10] } 33. Nf4 { [%clk 0:00:03] } 33... Nxf4 { [%clk 0:00:10] } 34. Qxf4 { [%clk 0:00:03] } 34... Bc6 { [%clk 0:00:09] } 35. Nd4 { [%clk 0:00:01] } 35... Qa6 { [%clk 0:00:08] } 0-1
