[Event "Rated Blitz game"]
[Site "https://lichess.org/xKOa5ch1"]
[Date "2020.04.24"]
[White "jishanshaikh4"]
[Black "FRED_pyc"]
[Result "0-1"]
[UTCDate "2020.04.24"]
[UTCTime "14:05:46"]
[WhiteElo "1769"]
[BlackElo "1780"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:03:00] } 3... exd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:50] } 7. Bg5 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:48] } 8. O-O { [%clk 0:02:53] } 8... Bg4 { [%clk 0:02:46] } 9. Re1 { [%clk 0:02:48] } 9... Nbd7 { [%clk 0:02:43] } 10. h3 { [%clk 0:02:46] } 10... Bxf3 { [%clk 0:02:39] } 11. Qxf3 { [%clk 0:02:46] } 11... Qb6 { [%clk 0:02:36] } 12. b3 { [%clk 0:02:45] } 12... Qxd4 { [%clk 0:02:31] } 13. Ne2 { [%clk 0:02:44] } 13... Qb6 { [%clk 0:02:24] } 14. Nf4 { [%clk 0:02:41] } 14... Bxf4 { [%clk 0:02:21] } 15. Qxf4 { [%clk 0:02:41] } 15... Rae8 { [%clk 0:02:15] } 16. Re7 { [%clk 0:02:41] } 16... Rxe7 { [%clk 0:02:11] } 17. Bxf6 { [%clk 0:02:40] } 17... Nxf6 { [%clk 0:02:09] } 18. Qh4 { [%clk 0:02:39] } 18... Rfe8 { [%clk 0:02:07] } 19. g4 { [%clk 0:02:38] } 19... h6 { [%clk 0:02:03] } 20. g5 { [%clk 0:02:37] } 20... hxg5 { [%clk 0:02:01] } 21. Qxg5 { [%clk 0:02:37] } 21... Qd4 { [%clk 0:01:59] } 22. Kh2 { [%clk 0:02:35] } 22... Qxa1 { [%clk 0:01:55] } 23. f4 { [%clk 0:02:31] } 23... Re2+ { [%clk 0:01:51] } 24. Kg3 { [%clk 0:02:29] } 24... Qg1+ { [%clk 0:01:47] } 25. Kh4 { [%clk 0:02:27] } 25... Qf2+ { [%clk 0:01:33] } 26. Qg3 { [%clk 0:02:25] } 26... g5+ { [%clk 0:01:30] } 27. fxg5 { [%clk 0:02:23] } 27... R8e4+ { [%clk 0:01:28] } 28. Bxe4 { [%clk 0:02:19] } 28... Rxe4# { [%clk 0:01:26] } 0-1
