[Event "Rated Blitz game"]
[Site "https://lichess.org/Y6aP6P7F"]
[Date "2021.10.11"]
[White "ItarPejo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "14:37:33"]
[WhiteElo "2081"]
[BlackElo "2095"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... g6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:53] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:52] } 6... bxc6 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:51] } 7... d6 { [%clk 0:02:57] } 8. Bd4 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:55] } 9. f3 { [%clk 0:02:47] } 9... h5 { [%clk 0:02:54] } 10. Bc4 { [%clk 0:02:45] } 10... c5 { [%clk 0:02:53] } 11. Bxf6 { [%clk 0:02:43] } 11... Bxf6 { [%clk 0:02:51] } 12. Qd5 { [%clk 0:02:42] } 12... Be6 { [%clk 0:02:46] } 13. Qc6+ { [%clk 0:02:38] } 13... Bd7 { [%clk 0:02:42] } 14. Qd5 { [%clk 0:02:34] } 14... Be6 { [%clk 0:02:41] } 15. Qc6+ { [%clk 0:02:30] } 15... Kf8 { [%clk 0:02:40] } 16. Bxe6 { [%clk 0:02:28] } 16... fxe6 { [%clk 0:02:40] } 17. O-O { [%clk 0:02:26] } 17... Kg7 { [%clk 0:02:39] } 18. Rab1 { [%clk 0:02:23] } 18... Rf8 { [%clk 0:02:34] } 19. Ne2 { [%clk 0:02:21] } 19... Qa5 { [%clk 0:02:29] } 20. Nf4 { [%clk 0:02:14] } 20... Bd4+ { [%clk 0:02:15] } 21. Kh1 { [%clk 0:02:12] } 21... Rxf4 { [%clk 0:02:13] } 22. c3 { [%clk 0:02:02] } 22... Be5 { [%clk 0:02:09] } 23. Qxa8 { [%clk 0:01:59] } 23... Rh4 { [%clk 0:02:00] } 24. h3 { [%clk 0:01:57] } 24... Qxa2 { [%clk 0:01:53] } 25. Qe8 { [%clk 0:01:50] } 25... Bf6 { [%clk 0:01:38] } 26. Qb5 { [%clk 0:01:38] } 26... g5 { [%clk 0:01:20] } 27. Ra1 { [%clk 0:01:35] } 27... a6 { [%clk 0:01:04] } 28. Qxa6 { [%clk 0:01:24] } 28... Qxb2 { [%clk 0:01:00] } 29. Qd3 { [%clk 0:01:20] } 29... Bxc3 { [%clk 0:00:56] } 30. Rfb1 { [%clk 0:01:14] } 30... Qd2 { [%clk 0:00:41] } 31. Qxd2 { [%clk 0:01:07] } 31... Bxd2 { [%clk 0:00:41] } 32. Rb7 { [%clk 0:01:04] } 32... Kf6 { [%clk 0:00:40] } 33. Raa7 { [%clk 0:01:01] } 33... g4 { [%clk 0:00:38] } 34. fxg4 { [%clk 0:00:56] } 34... hxg4 { [%clk 0:00:38] } 35. Rxe7 { [%clk 0:00:48] } 35... Be3 { [%clk 0:00:37] } 36. Rf7+ { [%clk 0:00:45] } 36... Ke5 { [%clk 0:00:36] } 37. Ra3 { [%clk 0:00:32] } 37... Bd4 { [%clk 0:00:29] } 38. Rg7 { [%clk 0:00:24] } 38... gxh3 { [%clk 0:00:27] } 39. g3 { [%clk 0:00:22] } 39... Rxe4 { [%clk 0:00:25] } 40. Kh2 { [%clk 0:00:20] } 40... Re2+ { [%clk 0:00:22] } 41. Kxh3 { [%clk 0:00:19] } 41... Kd5 { [%clk 0:00:21] } 42. Rg5+ { [%clk 0:00:17] } 42... e5 { [%clk 0:00:20] } 43. Kg4 { [%clk 0:00:14] } 43... Re3 { [%clk 0:00:20] } 44. Ra6 { [%clk 0:00:13] } 44... Re4+ { [%clk 0:00:19] } 45. Kf5 { [%clk 0:00:10] } 45... c4 { [%clk 0:00:18] } 46. Rg6 { [%clk 0:00:09] } 46... Bc5 { [%clk 0:00:17] } 47. Raxd6+ { [%clk 0:00:05] } 47... Bxd6 { [%clk 0:00:17] } 48. Rxd6+ { [%clk 0:00:04] } 48... Kxd6 { [%clk 0:00:17] } 49. Kxe4 { [%clk 0:00:04] } 49... Ke6 { [%clk 0:00:17] } 50. g4 { [%clk 0:00:02] } 50... Kf6 { [%clk 0:00:16] } 0-1
