[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DZ5aRxhW"]
[Date "2019.07.16"]
[White "Axel2009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:15:12"]
[WhiteElo "1880"]
[BlackElo "1671"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. b4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:27] } 7. a3 { [%clk 0:00:29] } 7... a5 { [%clk 0:00:25] } 8. Nd2 { [%clk 0:00:29] } 8... axb4 { [%clk 0:00:24] } 9. Be2 { [%clk 0:00:29] } 9... bxa3 { [%clk 0:00:23] } 10. Bxa3 { [%clk 0:00:29] } 10... Bxc5 { [%clk 0:00:21] } 11. Bxc5 { [%clk 0:00:28] } 11... Rxa1 { [%clk 0:00:21] } 12. Qxa1 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:20] } 13. Qb1 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:20] } 14. Bxb6 { [%clk 0:00:24] } 14... Qe7 { [%clk 0:00:18] } 15. Bc5 { [%clk 0:00:23] } 15... Qd8 { [%clk 0:00:17] } 16. f4 { [%clk 0:00:21] } 16... Qc7 { [%clk 0:00:17] } 17. g4 { [%clk 0:00:21] } 17... d6 { [%clk 0:00:16] } 18. g5 { [%clk 0:00:21] } 18... dxc5 { [%clk 0:00:15] } 19. gxf6 { [%clk 0:00:21] } 19... gxf6 { [%clk 0:00:14] } 20. Ngf3 { [%clk 0:00:18] } 20... Qd6 { [%clk 0:00:14] } 21. O-O { [%clk 0:00:18] } 21... Rd8 { [%clk 0:00:13] } 22. Qd1 { [%clk 0:00:17] } 22... Qe7 { [%clk 0:00:12] } 23. Qc2 { [%clk 0:00:15] } 23... Qf8 { [%clk 0:00:12] } 24. Rd1 { [%clk 0:00:15] } 24... Qg7+ { [%clk 0:00:11] } 25. Kf1 { [%clk 0:00:14] } 25... Bb7 { [%clk 0:00:11] } 26. Ne4 { [%clk 0:00:14] } 26... Rxd1+ { [%clk 0:00:10] } 27. Qxd1 { [%clk 0:00:14] } 27... Na5 { [%clk 0:00:08] } 28. Qd8+ { [%clk 0:00:12] } 28... Qf8 { [%clk 0:00:06] } 29. Nxf6+ { [%clk 0:00:11] } 29... Kg7 { [%clk 0:00:05] } 30. Nh5+ { [%clk 0:00:08] } 30... Kg8 { [%clk 0:00:03] } 31. Qg5+ { [%clk 0:00:04] } 31... Kh8 { [%clk 0:00:02] } 32. Qf6+ { [%clk 0:00:04] } 32... Qg7 { [%clk 0:00:01] } 33. Qxg7# { [%clk 0:00:03] } 1-0
