[Event "2020 Summer Marathon"]
[Site "https://lichess.org/EaMwZqA4"]
[Date "2020.08.01"]
[White "Herr_Nilsson"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:40:56"]
[WhiteElo "1622"]
[BlackElo "1847"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:56] } 10... Qd7 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:55] } 11... O-O-O { [%clk 0:00:55] } 12. b4 { [%clk 0:00:55] } 12... Kb8 { [%clk 0:00:52] } 13. b5 { [%clk 0:00:50] } 13... Ne5 { [%clk 0:00:52] } 14. Nxe5 { [%clk 0:00:49] } 14... Bxe5 { [%clk 0:00:51] } 15. a4 { [%clk 0:00:48] } 15... Rdg8 { [%clk 0:00:44] } 16. Na2 { [%clk 0:00:43] } 16... Ne8 { [%clk 0:00:42] } 17. Rac1 { [%clk 0:00:41] } 17... f6 { [%clk 0:00:42] } 18. Be3 { [%clk 0:00:39] } 18... g5 { [%clk 0:00:41] } 19. f3 { [%clk 0:00:35] } 19... Nd6 { [%clk 0:00:41] } 20. c4 { [%clk 0:00:33] } 20... dxc4 { [%clk 0:00:39] } 21. dxc4 { [%clk 0:00:32] } 21... g4 { [%clk 0:00:36] } 22. c5 { [%clk 0:00:31] } 22... gxh3 { [%clk 0:00:34] } 23. Rf2 { [%clk 0:00:27] } 23... Bg3 { [%clk 0:00:30] } 24. cxd6 { [%clk 0:00:23] } 24... Bxf2+ { [%clk 0:00:29] } 25. Bxf2 { [%clk 0:00:21] } 25... Rxg2+ { [%clk 0:00:29] } 26. Kh1 { [%clk 0:00:20] } 26... Rhg8 { [%clk 0:00:25] } 27. Bxa7+ { [%clk 0:00:13] } 27... Kxa7 { [%clk 0:00:22] } 28. Qa5+ { [%clk 0:00:12] } 28... Kb8 { [%clk 0:00:20] } 29. Qc7+ { [%clk 0:00:11] } 29... Qxc7 { [%clk 0:00:19] } 30. dxc7+ { [%clk 0:00:11] } 30... Kc8 { [%clk 0:00:19] } 31. Bc4 { [%clk 0:00:05] } 31... R8g7 { [%clk 0:00:19] } 32. b6 { [%clk 0:00:02] } 32... Rd7 { [%clk 0:00:17] } 33. Bxe6 { [%clk 0:00:01] } 33... Bxe6 { [%clk 0:00:16] } 34. Nb4 { [%clk 0:00:00] } 34... Rdd2 { [%clk 0:00:15] } 0-1
