[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/FcgTNIel"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "ajam73"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:41:33"]
[WhiteElo "1686"]
[BlackElo "1395"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+10"]
[BlackTitle "WIM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nd7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Qc7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e5 { [%clk 0:00:14] } 6. c3 { [%clk 0:00:15] } 6... Ngf6 { [%clk 0:00:14] } 7. dxe5 { [%clk 0:00:14] } 7... dxe5 { [%clk 0:00:13] } 8. Nfd2 { [%clk 0:00:14] } 8... e4 { [%clk 0:00:13] } 9. Nb3 { [%clk 0:00:13] } 9... Bd6 { [%clk 0:00:12] } 10. N1d2 { [%clk 0:00:13] } 10... Bxh2+ { [%clk 0:00:11] } 11. Kh1 { [%clk 0:00:13] } 11... Qe5 { [%clk 0:00:11] } 12. f3 { [%clk 0:00:13] } 12... Qg3 { [%clk 0:00:10] } 13. f4 { [%clk 0:00:12] } 13... Qh4 { [%clk 0:00:09] } 14. Rf2 { [%clk 0:00:11] } 14... Bg3+ { [%clk 0:00:09] } 15. Kg1 { [%clk 0:00:11] } 15... Qh2+ { [%clk 0:00:08] } 16. Kf1 { [%clk 0:00:10] } 16... Qh1# { [%clk 0:00:07] } 0-1
