[Event "Rated Blitz game"]
[Site "https://lichess.org/iu6PAHKr"]
[Date "2020.12.16"]
[White "kenkuro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "09:00:16"]
[WhiteElo "1915"]
[BlackElo "1908"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:53] } 4... Bf5 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:50] } 6... Bd6 { [%clk 0:02:57] } 7. Bg3 { [%clk 0:02:49] } 7... Bxg3 { [%clk 0:02:56] } 8. hxg3 { [%clk 0:02:47] } 8... Nbd7 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:45] } 9... Bxd3 { [%clk 0:02:53] } 10. Qxd3 { [%clk 0:02:45] } 10... Qc7 { [%clk 0:02:53] } 11. a4 { [%clk 0:02:41] } 11... a5 { [%clk 0:02:51] } 12. c5 { [%clk 0:02:26] } 12... O-O-O { [%clk 0:02:48] } 13. Na2 { [%clk 0:02:22] } 13... e5 { [%clk 0:02:46] } 14. Qd2 { [%clk 0:02:19] } 14... exd4 { [%clk 0:02:45] } 15. Qxd4 { [%clk 0:02:18] } 15... Rhe8 { [%clk 0:02:40] } 16. Nd2 { [%clk 0:02:14] } 16... Ne5 { [%clk 0:02:35] } 17. b4 { [%clk 0:02:10] } 17... Neg4 { [%clk 0:02:20] } 18. O-O { [%clk 0:02:06] } 18... Nxe3 { [%clk 0:02:08] } 19. fxe3 { [%clk 0:02:03] } 19... Qxg3 { [%clk 0:02:04] } 20. b5 { [%clk 0:01:59] } 20... Ng4 { [%clk 0:02:02] } 21. Qf4 { [%clk 0:01:56] } 21... Qxe3+ { [%clk 0:01:52] } 22. Qxe3 { [%clk 0:01:54] } 22... Nxe3 { [%clk 0:01:52] } 23. Rxf7 { [%clk 0:01:50] } 23... Rd7 { [%clk 0:01:49] } 24. Rf3 { [%clk 0:01:41] } 24... g6 { [%clk 0:01:42] } 25. bxc6 { [%clk 0:01:37] } 25... bxc6 { [%clk 0:01:41] } 26. Nc3 { [%clk 0:01:34] } 26... Rde7 { [%clk 0:01:38] } 27. Rb1 { [%clk 0:01:28] } 27... Ng4 { [%clk 0:01:31] } 28. Rb6 { [%clk 0:01:22] } 28... Re1+ { [%clk 0:01:29] } 29. Nf1 { [%clk 0:01:22] } 29... Kc7 { [%clk 0:01:22] } 30. Rf7+ { [%clk 0:01:11] } 30... Kc8 { [%clk 0:01:02] } 31. Ra6 { [%clk 0:01:09] } 31... Kb8 { [%clk 0:01:01] } 32. Rxa5 { [%clk 0:01:07] } 32... Ne3 { [%clk 0:00:55] } 33. Rfa7 { [%clk 0:00:42] } 33... Nxf1 { [%clk 0:00:50] } 34. Kf2 { [%clk 0:00:42] } 34... Nd2 { [%clk 0:00:44] } 35. Ra8+ { [%clk 0:00:38] } 35... Kc7 { [%clk 0:00:40] } 36. R5a7# { [%clk 0:00:38] } 1-0
