[Event "Rated Blitz game"]
[Site "https://lichess.org/vlxPgKrH"]
[Date "2021.10.22"]
[White "Aleksashka1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "14:55:24"]
[WhiteElo "2055"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... d6 { [%clk 0:02:57] } 7. Re1 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:56] } 8. e5 { [%clk 0:02:51] } 8... dxe5 { [%clk 0:02:56] } 9. Rxe5 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:55] } 10. Rxc5 { [%clk 0:02:49] } 10... Ne4 { [%clk 0:02:50] } 11. Rc4 { [%clk 0:02:46] } 11... f5 { [%clk 0:02:49] } 12. d4 { [%clk 0:02:45] } 12... Nd6 { [%clk 0:02:46] } 13. Rc5 { [%clk 0:02:36] } 13... Ne4 { [%clk 0:02:43] } 14. Rxc6 { [%clk 0:02:25] } 14... Bb7 { [%clk 0:02:41] } 15. Qb3+ { [%clk 0:02:22] } 15... Kh8 { [%clk 0:02:35] } 16. Qxb7 { [%clk 0:02:21] } 16... Qd5 { [%clk 0:02:30] } 17. Rc7 { [%clk 0:02:14] } 17... Qa5 { [%clk 0:02:12] } 18. Rxe7 { [%clk 0:02:00] } 18... Rg8 { [%clk 0:02:11] } 19. Rxg7 { [%clk 0:01:57] } 19... Rxg7 { [%clk 0:02:09] } 20. Qxa8+ { [%clk 0:01:56] } 20... Rg8 { [%clk 0:02:09] } 21. Qb7 { [%clk 0:01:47] } 21... Qb5 { [%clk 0:02:07] } 22. Qxb5 { [%clk 0:01:45] } 1-0
