[Event "Rated Blitz game"]
[Site "https://lichess.org/zDSrtzLV"]
[Date "2021.06.08"]
[White "jishanshaikh4"]
[Black "ahmedassi121"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "00:15:34"]
[WhiteElo "2003"]
[BlackElo "2031"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qe6+ { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:55] } 7... Qd7 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:53] } 11. Rad1 { [%clk 0:02:50] } 11... b6 { [%clk 0:02:51] } 12. Bh6 { [%clk 0:02:49] } 12... Bb7 { [%clk 0:02:49] } 13. Bxg7 { [%clk 0:02:48] } 13... Kxg7 { [%clk 0:02:48] } 14. Qg5 { [%clk 0:02:47] } 14... h6 { [%clk 0:02:41] } 15. Qg3 { [%clk 0:02:44] } 15... Na5 { [%clk 0:02:37] } 16. b3 { [%clk 0:02:42] } 16... Ne4 { [%clk 0:02:33] } 17. Nxe4 { [%clk 0:02:39] } 1-0
